dates,nzd0070-0000,nzd0070-0001,nzd0070-0002,nzd0070-0004,nzd0070-0005,nzd0070-0007,nzd0070-0008,nzd0070-0009,nzd0070-0010,nzd0070-0011,nzd0070-0012,nzd0070-0013,nzd0070-0014,nzd0070-0015,nzd0070-0016,nzd0070-0017,nzd0070-0018,nzd0070-0019,nzd0070-0020,nzd0070-0021,nzd0070-0022,nzd0070-0023,nzd0070-0024,nzd0070-0025,nzd0070-0026,nzd0070-0027,nzd0070-0028,nzd0070-0031,nzd0070-0032,nzd0070-0033,nzd0070-0034,nzd0070-0035,nzd0070-0036,satname
1999-08-26 22:04:44+00:00,416.14,433.7085714,394.92,405.71,384.6585714,385.88,401.45,385.33,365.4,395.27,,,,,,372.7,,351.24,391.07,386.29,366.48,383.21,375.9,381.78,367.93,368.95,370.47,359.66,375.72,385.9,388.77,368.52,385.5885714,L7
1999-10-04 22:10:38+00:00,,,,,,,,,,,,,,,,,,390.22,392.47,397.16,381.37,384.81,390.16,391.28,392.98,389.88,379.21,378.27,385.55,,,,,L7
2000-03-28 22:10:07+00:00,446.4766667,434.31,432.3266667,403.64,416.6,414.37,404.69,407.14,394.6,403.06,412.7,417.5511111,418.68,412.27,,398.08,,386.36,394.08,396.59,387,383.89,387.76,383.71,398.28,401.83,408.95,382.21,381.35,390.7366667,385.63,386.86,400.62,L7
2000-04-29 22:09:53+00:00,443.82,441.8285714,427.98,414.42,418.9285714,412.71,414.15,407.97,398.11,412.3,410.7485714,418.2633333,410.77,400.24,361.7085714,,353.2,,,399.2,391.34,395.99,392.18,385.86,405.75,387.25,388.34,375.75,371.38,394.39,,,399.2085714,L7
2000-05-24 22:03:46+00:00,443.5533333,449.3871429,445.6833333,444.7,429.6771429,406.78,406.1,402.3,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2000-05-31 22:09:54+00:00,433.29,432.82,409.26,396.65,386.71,396.64,,,,404.23,374.31,373.54,367.54,364.98,356.99,376.09,,,399.15,405.19,402.47,399.73,,387.6,381.61,371.81,377.83,358.75,376.91,375.2,380.6,,,L7
2000-06-16 22:09:50+00:00,458.7,458.8528571,,431.31,420.0328571,425.21,425.73,417,408.41,429.67,402.9728571,399.7566667,386.24,375.44,383.3628571,397.7,,,419.21,426.84,430.98,432.18,443.25,408.2,416.86,406.57,416.25,,412.28,399.92,,,,L7
2000-07-11 22:03:17+00:00,,,,,,,,,,,,,370,356.63,,355.5,332.7433333,370.84,400.29,393.21,382.69,388.07,,,,,,,,,,,,L7
2000-08-12 22:02:54+00:00,,,,,,,,,,,,,,,368.78,386.88,370.6333333,392.67,392.2,399.17,407.15,406.87,423.83,401.18,420.86,,,,,,,,,L7
2000-10-15 22:01:56+00:00,,,,413.74,400.1728571,401.18,401.79,412.62,385.9,404.98,390.7028571,383.1177778,378.35,372.54,383.0028571,391.88,374.4466667,394.11,395.78,394.23,386.64,386.05,397.56,396.64,389.93,389.46,391.25,,,,,,,L7
2000-11-23 22:08:18+00:00,435.03,423.2414286,407.61,398.32,381.1314286,371.07,380.77,383.59,356.37,370.99,364.6114286,365.2833333,366.76,367.86,361.6214286,361.53,351.63,369.14,362.1,380.19,377.41,374.58,374.82,377.91,374.26,368.6,370.46,365.25,377.29,375.83,367.79,364.61,380.2214286,L7
2001-03-08 22:02:09+00:00,423.46,429.7785714,425.3,416.22,395.5485714,397.16,401.78,409.61,,408.96,381.9385714,375.5466667,371.41,364.78,370.2385714,380.96,369.39,394.49,393.65,393.29,399.99,399.14,391.75,395,395.38,379.96,383.36,367.23,388.64,387.77,393.46,390.28,384.2385714,L7
2001-03-24 22:01:59+00:00,445.7,444.6,436.25,433.12,414.83,415.08,426.38,438.17,417.18,426.11,401.55,388.64,382.57,378.9,386.52,398.69,396.84,,,,,,,421.97,413.25,388.54,401.79,,,,,,,L7
2001-05-18 22:07:26+00:00,433.4233333,433.5785714,435.2033333,429.24,425.7285714,416.77,416.83,415.26,396.12,404.09,406.2385714,410.6788889,425.26,424.01,425.9585714,420.8,425.9833333,403.65,417.62,410.51,411.36,418.99,430.22,427.05,416.89,411.63,408.81,406.52,416.23,416.7333333,409.94,,388.6485714,L7
2001-06-03 22:07:40+00:00,430.3066667,425.9885714,422.6566667,418.55,405.0585714,404.15,396.77,402.24,399.04,404.54,397.4085714,386.6844444,386.17,386.4,396.4485714,391.2,406.0966667,418.21,407.73,415.58,411.33,414.87,416.04,413.79,411.38,398.31,393.76,391.08,391.56,396.2666667,,,385.0085714,L7
2001-06-28 22:01:09+00:00,,,,,,,371.82,,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2001-08-06 22:06:37+00:00,437.1566667,439.3257143,421.6566667,419.99,405.4657143,396.71,394.38,403.39,407.49,403.15,381.7657143,382.8244444,378.53,375.66,389.7457143,396.34,393.1366667,411.22,408.04,414.61,408.38,402.12,415.52,402.55,398.27,395.51,395.48,402.16,396.19,387.1866667,,,385.2357143,L7
2001-10-02 22:00:04+00:00,453.55,456.2885714,433.71,421.56,407.8585714,398.1,424.58,419.11,406.03,416.69,403.0485714,395.7,395.53,388.59,396.9385714,406.73,388.86,402.4,415.28,412.01,420.7,413.93,417.5,408.49,398.14,390.13,389.55,403,415.65,408.68,410.16,409.21,408.9885714,L7
2001-12-05 22:00:18+00:00,438.5333333,438.14,428.2933333,433.82,438.37,,428.11,416.34,,402.72,409.3,413.2088889,411.52,409.32,416.73,418.67,414.3033333,411.94,424.15,430.48,424.29,427.55,438.14,428.98,418.91,402.76,396.8,418,411.71,402.3533333,387.01,379.76,379.7,L7
2001-12-12 22:06:38+00:00,425.6133333,422.4171429,399.8033333,,387.5771429,394.42,399.86,381.5,,371.42,372.9871429,371.7855556,370.44,360.22,367.0171429,,,,385.23,381.68,389.47,,,,,370.28,374.52,383.77,382.13,374.5133333,364.47,363.07,375.7371429,L7
2002-02-14 22:06:53+00:00,455.8666667,438.7871429,441.7066667,445.94,422.7271429,434.58,427.63,427.86,409.18,418.75,397.8671429,394.0244444,391.82,389.02,392.7671429,405.86,420.1166667,440.17,436.28,415.37,426.77,433.58,441.43,454.62,429.42,420.48,431.31,435.33,,400.3166667,398.99,392.96,400.0771429,L7
2002-02-23 22:00:43+00:00,436.74,430.9257143,422.81,421.19,421.7557143,427.28,417.09,406.6,391.19,394.81,396.0557143,390.5466667,380.4,386.26,390.0757143,380.69,392.59,411.52,414.35,404.51,397.51,412.39,423.08,428.75,404.53,385.17,394.38,400.34,381.41,383.41,376.18,366.36,378.5957143,L7
2002-03-18 22:06:46+00:00,452.9133333,443.0257143,444.9533333,440.07,426.4157143,417.42,418.85,400.99,394.02,406.81,392.5357143,402.1355556,396.57,383.57,384.8057143,386.35,397.6033333,411.11,409.72,410.37,419.39,425.28,429.88,435.81,429.05,420.61,428.16,434.09,399.59,388.4033333,377.28,379.73,383.5957143,L7
2002-04-12 22:00:37+00:00,475.71,447.0628571,438.8,435.93,415.4628571,416.38,441.88,421.3,417.76,415.01,388.1028571,388.1033333,398.39,391.48,396.2228571,392.03,416.34,414.84,436.21,429.34,454.44,444.52,443.2,438.12,433.66,412.17,431,456.29,422.12,410.29,401.57,393.33,398.3128571,L7
2002-05-21 22:06:41+00:00,432.7333333,432.8371429,448.7833333,427.96,437.6671429,401.24,389.38,391.9,385.97,382.66,388.3471429,403.6855556,400.62,409.33,406.9371429,395.02,406.6833333,390.55,399.57,395.62,398.99,400.14,407.89,410.72,425.96,420.2,411.08,406.6,423.29,430.7433333,424.71,,373.7471429,L7
2002-07-17 22:00:08+00:00,418.97,419.8971429,453.3,434.89,455.1271429,420.89,421.86,417.75,,,,,,,,,,403,,,,,,,,,,,,,,,378.6471429,L7
2002-10-28 22:05:46+00:00,419.6066667,408.4185714,409.1066667,410.88,412.4985714,395.49,392.58,,,,,,,,,,,,,396.36,391.87,398.13,391.79,392.79,385.56,387.28,379.77,368.26,377,377.7466667,367.82,363.74,368.8385714,L7
2002-11-06 21:59:41+00:00,,,,,,,,,,379.32,368.2828571,358.8644444,364.17,360.34,361.1128571,352.54,,,,362.33,377.83,,362.66,369.75,372.13,367.06,376.15,372.79,376.2,362.8466667,371.68,372.52,374.5528571,L7
2002-12-08 22:00:03+00:00,431.8133333,414.03,400.3133333,400.92,392.59,376.01,380.95,,396.06,384.22,391.28,388.4155556,377.79,372.06,371.34,370.74,376.2733333,377.97,381.61,380.8,374.85,382.51,390.29,376.99,378.31,379.97,383.51,387.7,380.93,385.5733333,381.82,368.96,382.52,L7
2003-01-16 22:06:26+00:00,436.05,421.9485714,420.4,422.53,407.3685714,411.94,432.38,426.87,441.97,422.29,399.6485714,384.9566667,372.1,372.79,379.9185714,391.01,404.86,411.37,404.44,401.17,401.69,412.45,413.26,412.17,418.55,420.52,427.02,429.71,413.39,397.12,393.14,388.3,390.9985714,L7
2003-02-10 22:00:29+00:00,423.87,425.2057143,426.94,418.43,411.9957143,414.26,421.57,418.64,414.87,421.29,436.0857143,418.9833333,387.41,387.59,392.7157143,385,391.32,384.54,403.36,400.71,388.18,382.13,395.67,403.2,415.46,424.32,427.29,402.52,403.11,397.92,383.14,376.51,380.2757143,L7
2003-04-22 22:06:43+00:00,419.23,422.5585714,443.62,439.63,428.9385714,422.63,417.98,413.34,,421.26,431.9185714,426.6166667,419.01,434.29,438.8785714,419.51,417.51,405.03,402.54,407.54,400.05,409.15,416.86,426.93,435.8,407.19,398.32,402.86,421.18,426.46,,415.35,398.8485714,L7
2003-05-24 22:06:41+00:00,408.2266667,430.5014286,446.5266667,454.51,439.6514286,421.99,396.4,413,408.64,433.72,413.1514286,421.9544444,405.16,411.76,409.8314286,374.12,366.2366667,,,,,,,,,,,389.31,424.66,440.2966667,,,424.3714286,L7
2003-07-28 21:48:28+00:00,424.7666667,427.6271429,412.5566667,415.48,402.4871429,379.89,387.99,376.94,,417.89,381.3071429,379.2044444,377.29,374.22,376.7671429,376.57,363.0966667,364.47,377.45,385.94,393.39,373.15,373.76,387.63,392.95,382.34,391.62,368.57,391.78,394.7266667,393.91,378.85,385.1971429,L5
2003-08-13 21:48:45+00:00,450.82,447.5114286,445.77,436.96,416.8114286,412.4,421.43,,415.1,426.15,,,,,,,,,,,,,,426.19,419.77,406.03,416.06,403.16,413.59,415.33,419.38,419.38,416.6314286,L5
2003-08-29 21:49:02+00:00,,,,,,348.67,373.3,,,,,,,,,,,391.44,411.34,416.9,426.27,393.33,408,410.9,408.95,390.03,396.91,392.74,407.99,405.1633333,408.78,408.75,407.8942857,L5
2003-11-09 22:00:18+00:00,419.6433333,423.2471429,401.6833333,399.31,388.9271429,,,,,,,,,369.08,375.3671429,375.46,,,,,,,,,,,,,,,382.42,385.82,393.8471429,L7
2004-02-05 21:50:41+00:00,420.5333333,407.5971429,403.0333333,407,388.3771429,382.75,385.68,,400.57,381.68,379.9771429,379.5655556,376.61,369.15,372.3171429,375.03,370.4633333,373.64,383.9,386.22,395.33,377.32,382.73,387.16,378.27,377.36,393.84,399.88,389.33,381.8633333,378.86,384.22,396.3971429,L5
2004-03-23 22:07:16+00:00,,405.5371429,378.3966667,382.8,362.9471429,,,,,357.45,348.8571429,,,,,,,,,,,,,,341.83,,337.28,,,,,,,L7
2004-04-08 22:07:13+00:00,403.6033333,404.3385714,392.6133333,,,,358.03,,,368.76,359.9585714,349.2822222,354.87,356.35,365.8885714,377.24,352.4933333,366.57,373.87,369.62,,,,,364.28,,366.84,,,380.7433333,381.85,382.86,386.5085714,L7
2004-04-17 22:00:57+00:00,,,,,,,,,,,,,388.32,389.52,388.0528571,,,,,,,,,,332.43,372.02,385.02,408.36,417.68,395.8666667,394.3,393.66,,L7
2004-05-03 22:00:59+00:00,403.36,405.2214286,384.96,393.75,386.8114286,,,,,,,,,,,,,,,,,,,,,,,,,381.79,377.43,378.38,380.2814286,L7
2004-05-18 21:58:38+00:00,432.9466667,424.9214286,429.3066667,428.86,412.6614286,411.28,410.96,405.71,410.56,408.88,,,,,,,,,,,,,,401.9,396.58,396.26,401.32,414.42,420.13,413.5066667,410.53,410.82,401.4414286,L5
2004-05-26 22:06:45+00:00,438.4333333,425.0271429,421.0733333,,,,446.59,,433.25,443.28,,,427.78,416.67,,446.26,,431.01,435.45,431.57,,,,,441.45,445.02,435.86,,445.04,444.0333333,428.5,,,L7
2004-06-11 22:07:02+00:00,450.4733333,432.4542857,,456.27,,,451.26,445.18,432.54,435.46,,,,,,437.8,,432.13,443.99,430.29,445.24,,,,464.17,447.96,444.46,,,,,430.67,435.9342857,L7
2004-06-12 21:53:11+00:00,,,,,435.8771429,436.08,427.12,430.25,412.16,418.21,403.1471429,392.4788889,389.87,398.01,413.9571429,404.82,,406.06,424.58,422.46,413.68,,,,447.02,430.3,,,,,,,,L5
2004-07-13 22:06:58+00:00,,,421.5766667,406.62,393.87,394.35,407.6,410.39,401.85,397.93,383.04,377.2044444,369.18,,,,,,398.97,396.44,393.63,392.46,403.15,407.66,411.4,411.73,405.32,375.84,382.2,385.5066667,,,,L7
2004-07-29 22:06:51+00:00,,,,384.68,376.7528571,369.89,401.43,381.71,378.62,364.37,361.3228571,355.7311111,355,,,,,,,367.18,364.99,353.12,359.34,,,373.02,376.58,351.45,368.23,371.8566667,356.71,,,L7
2004-09-16 21:55:41+00:00,423.1766667,419.09,395.7766667,409.87,388.91,386.44,396.92,381.56,404.38,401.96,380.8,376.1644444,370.58,365.33,,,323.9966667,377.98,373.41,376.49,401.21,390.08,389.41,413.08,386.27,389.07,396.83,371.93,383.18,390.6366667,376.39,381.62,386.77,L5
2004-11-03 21:56:42+00:00,,,,443.41,438.46,434.41,440.22,438.73,420.5,415.71,413.38,409.2222222,411.95,424.46,449.4,,430.1933333,411.81,413.31,415.45,415.82,419.63,422.83,418.61,428,446.36,446.26,401.09,412.5,400.6433333,395.78,399.92,401.16,L5
2004-11-19 21:56:55+00:00,437.47,432.7985714,435.11,428,436.3885714,426.91,408.86,411.29,375.64,371.79,387.9385714,402.3433333,423.74,437.98,427.6285714,404.29,404.95,383.37,390.59,397.77,375.45,383.5,396.81,405.49,425.13,427.57,415.73,371.76,399.8,397.3,391.04,394.21,394.2985714,L5
2005-01-13 22:04:05+00:00,470.6033333,449.4814286,435.4633333,419.69,415.1614286,423.35,415.79,399.24,412.51,406.65,392.0214286,402.6688889,410.85,405.21,407.8714286,412.34,406.7633333,410.7,405.93,396.81,402.68,414.86,427.63,429.76,430.22,425.95,425.59,428.96,432.04,417.4533333,421.48,405.52,388.0914286,L5
2005-01-14 22:01:13+00:00,,,,,408.0714286,403.61,402.26,373.65,374.35,360.27,366.1914286,380.5144444,391.47,,,,,,,,,391.65,402.03,413.86,418.71,411.24,409.02,398.59,404.49,401.2666667,,,,L7
2005-01-21 22:06:59+00:00,,,,411.35,401.8985714,415.91,412.06,380.82,384.01,374.4,377.3185714,391.5222222,406.03,402.78,393.9285714,,,,,392.48,393.08,389.23,403.11,422.04,420.01,412.53,415.82,410.9,411.01,405.8333333,388.85,,,L7
2005-02-15 22:01:25+00:00,433.35,425.3442857,415,408.18,432.5242857,,,,,,,,428.3,432.33,426.2042857,420.46,413.87,382.46,407.79,402.83,384.93,392,,,,,,,,385.34,387.52,390.55,393.3042857,L7
2005-02-22 22:07:14+00:00,455.1433333,441.0842857,418.7133333,412.36,388.0142857,412.57,415.8,366.58,391.73,383.75,372.7542857,,,,,381.88,,398.13,383.16,386.2,391.61,373.87,396.97,415.19,408.82,397.48,403.81,,,,,,,L7
2005-03-03 22:01:30+00:00,459.2533333,433.7657143,430.6733333,,,,,,372.27,372.07,384.0057143,411.0922222,429.84,434.34,428.7957143,414.98,418.8733333,392.35,408.76,,,,,,,,,401.96,411.12,398.3733333,399.27,392.89,384.7157143,L7
2005-03-11 21:58:44+00:00,,435.3257143,408.7033333,412.5,387.0957143,374.39,408.67,340.83,,391.44,374.5657143,365.8888889,375.01,373.45,372.0357143,368.06,,394.79,371.89,349.44,,375.48,397.89,417.51,407.38,385.42,408.3,,385.73,391.5033333,387.64,378.52,376.4057143,L5
2005-03-18 22:04:58+00:00,436.6633333,425.9057143,425.5733333,416.6,419.6557143,427.65,415.88,403.45,388.61,378.35,388.8157143,390.6988889,401.51,405.51,406.5057143,397.43,402.3933333,395.34,408.86,412.62,406.43,406.03,403.64,398.49,414.96,424.46,423.17,,,,,,,L5
2005-04-03 22:04:40+00:00,451.56,432.9985714,417.72,395.55,408.4485714,428.63,411.97,407.71,392.43,382.79,391.6385714,394.2566667,407.27,408.94,414.1085714,398.72,405.62,390.09,398.1,396.76,391.81,399.6,400.87,400.22,419.19,429.33,418.75,404.46,414.1,399.92,380.83,366,374.5285714,L5
2005-05-06 22:01:25+00:00,442.2433333,435.07,410.0533333,,,,,,,,359.17,365.9522222,365.67,359.62,357.24,361.17,,380.08,369.84,,,,,,,,,365.98,392.59,389.9133333,,,,L7
2005-06-06 22:05:05+00:00,451.3233333,435.0314286,412.9433333,416.36,387.4114286,406.16,406.2,386.48,368,401.51,379.0514286,377.2722222,372.09,369.66,368.8414286,373.5,,379.52,388.88,399.18,412.35,399,402.88,419.4,412.91,399.51,398.75,394.06,409.23,398.5633333,388.58,383.96,,L5
2005-06-14 22:07:26+00:00,437.1733333,440.0057143,451.9733333,,,442.68,,,,436.1,,,,,,,439.7233333,425.15,,436.18,,,,442.14,446.04,,438.71,,,,,,,L7
2005-07-16 22:07:25+00:00,,,414.9633333,404.08,,,,,,,,,,,,,,,,,,,,,,,,,344.39,,,,,L7
2005-08-25 22:06:05+00:00,428.3766667,427.89,430.2266667,418.92,400.17,373.1,378.96,376.31,365.88,370.42,375.61,369.8111111,366.05,370.11,369.71,368.2,384.7766667,390.52,404.47,406.43,399.69,398.96,394.61,380.13,382.7,374.14,371.1,359.04,359.04,374.2666667,373.83,362.89,373.97,L5
2005-09-02 22:07:10+00:00,,,,401.82,374.2414286,381.39,375.64,367.08,352.51,378.1,374.3214286,370.1811111,368.41,344.82,,,,,372.33,375.95,382.74,380.26,388.6,399.52,392.06,372.09,373.44,366.44,382.43,382.3566667,,,,L7
2005-09-03 21:59:56+00:00,446.0233333,439.3428571,433.5233333,427.75,400.2628571,408.39,393.54,389.04,368.27,398.06,381.9228571,377.7322222,374.14,365.91,364.9528571,372.19,360.0033333,383.08,407.81,409.05,421.84,386.07,411.36,429.71,421.8,394.2,398.8,391.6,410.94,403.1533333,393.55,393.05,391.3328571,L5
2005-09-11 22:00:53+00:00,,,,,419.81,,,,,,,,391.15,394.53,,,,,,,,,,,,,,,,,,,,L7
2005-11-14 22:01:17+00:00,,,,,,399.03,390.02,378.19,378.83,389.99,376.6042857,374.94,373.5,375.51,,,,,,,,,392.89,402.04,390.36,386.01,396.96,395.72,397.82,388.25,387.44,,,L7
2005-11-21 22:07:31+00:00,,,,,,,379.29,352.06,352.1,346.7,354.6542857,361.2366667,366.88,371.61,376.1742857,375.75,378.21,370.12,366.84,,,,,,380.81,374.56,378.09,368.45,369.22,372.21,365.8,360.78,372.3942857,L7
2005-11-22 22:00:23+00:00,433.28,431.2057143,431.36,416.46,414.5057143,401.44,404.88,395.4,389.53,382.81,388.2057143,387.4933333,391.65,393.88,397.8057143,398.45,404.61,387.82,382.66,390.69,391.81,386.62,384.73,393.83,396.08,396.33,401.43,392.72,386.66,387.39,370.5,370.22,382.4857143,L5
2005-11-30 22:01:24+00:00,426.7833333,435.2342857,,,,,,,375.42,384.39,372.8642857,371.1055556,372.02,377.09,383.4242857,391.52,375.6633333,,,,,,,,,,390.67,390.53,391.29,381.7033333,386.03,380.71,386.4342857,L7
2005-12-16 22:01:26+00:00,,,,,,403.05,396.53,393.56,392.56,398.69,387.5971429,383.7355556,384.29,381.05,,,,,,,,,402.18,417.04,408.55,403.95,407.88,415.88,420.73,403.8533333,397.39,,,L7
2006-01-08 22:07:49+00:00,,,420.27,416.38,430.9857143,426.39,415.52,399.45,388.69,389.58,403.8257143,414.5666667,418.77,,,,,,389.8,405.03,391.88,394.33,410.42,412.81,425.48,417.68,408.26,392.96,395.92,402.9,,,,L7
2006-02-18 22:01:53+00:00,437.5466667,,,,,,,379.24,373.26,361.8,359.7528571,369.9744444,383.48,394.49,408.9628571,408.09,395.7566667,,,,,,,,,406.58,393.48,360.86,377.42,385.5266667,384.06,376.06,371.3628571,L7
2006-04-06 22:09:08+00:00,439.5333333,427.0085714,419.6133333,410.34,424.2785714,426.15,411.48,,393.8,370.14,360.3385714,365.3222222,379.3,397.29,426.9385714,420.7,410.0333333,383.25,391.88,400.93,397.37,398.24,401.55,405.5,409.28,418.65,408.4,367.65,367.49,375.8933333,384.22,392.94,390.6985714,L5
2006-04-15 22:03:30+00:00,420.8166667,419.1285714,398.8066667,405.89,389.2085714,396.17,373,343.77,358.71,376.32,363.2985714,361.3544444,,,,,,,,378.58,391.09,379.34,381.27,403.44,398.25,383.98,380.78,353.13,377.01,372.9166667,374.27,361.26,376.4185714,L5
2006-06-10 22:01:49+00:00,,,,,,371.44,393.92,359.32,343.89,,,375.1111111,370.02,363.3,372.2014286,,,,,,,,,,382.84,367.65,379.43,356.44,369.33,371.0566667,370.17,342.22,,L7
2006-06-26 22:01:44+00:00,,,,411.79,397.3071429,400.74,410.93,,,410.56,387.4571429,,,,,,,,,,,,,,,,,,,,,,,L7
2006-07-04 22:04:41+00:00,403.2666667,406.7428571,381.6866667,,363.7428571,,,345.28,341.5,,355.1028571,363.2977778,359.87,347.97,348.5128571,,,349.57,362.3,356.73,362.11,360.2,372.05,,359.74,368.83,367.38,339.46,334.71,,,,,L5
2006-07-27 22:11:11+00:00,431.6533333,429.25,424.6633333,404.92,384.9,390.67,401.57,,378.04,391.55,384.57,383.4822222,381.82,374.85,374.91,,372.3233333,381.95,404.01,367.53,371.45,376.78,389.85,412.12,398.56,393,400.96,378.96,390.52,382.7733333,382.72,,365.32,L5
2006-07-28 22:01:30+00:00,,,,,,376.38,391.45,355.19,365.36,,,,,,,,,,,,,,,,,,,,,,,,,L7
2006-09-05 22:07:35+00:00,407.43,415.7557143,385.67,385.3,367.2157143,348.25,366.65,,,,,,365.48,356.7,347.5457143,,324.16,344.03,374.54,333.29,346.86,343.35,350.54,375.1,365.72,358.62,,,352.48,356.9,345.06,342.41,355.3957143,L7
2006-10-07 22:07:20+00:00,418.99,416.6114286,399.62,413.94,,,,,366.99,399.41,377.2914286,374.2266667,369.04,366.15,375.2514286,384.93,362.54,384,405.64,,,,,,,,392.11,360.44,390.93,383.89,380.67,372.44,377.5314286,L7
2006-10-08 22:05:53+00:00,395.57,398.4442857,379.96,398.73,369.5142857,343.66,354.61,,,379.25,369.3542857,358.98,357.39,349.16,360.4942857,363.09,333.38,,371.92,329.94,347.39,354.29,369.56,385.28,373.53,369.49,368.2,328.31,359.56,357.6,368.98,337.99,368.2542857,L5
2006-10-24 22:06:02+00:00,414.14,420.8057143,395.72,399.64,375.7057143,371.31,395.79,,370.2,359.97,359.4457143,365.37,362.55,356.48,360.4857143,361.79,335.68,,387.41,341.59,367.42,362.12,369.36,396.67,375.42,362.97,369.6,322.98,354.27,364.1,361.79,341.58,354.2557143,L5
2006-12-10 22:08:08+00:00,423.9633333,424.1114286,425.1333333,402.68,390.7714286,385.3,387.56,,,,,,383.12,388.88,390.9814286,386.86,,391.39,399.15,,398.9,394.84,403.66,399.36,389.83,,,,375.56,381.4933333,373.41,353.06,355.5014286,L7
2006-12-11 22:06:28+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450.13,,,,,L5
2007-01-04 22:02:01+00:00,458.22,452.6128571,452.99,,,,,,425.05,416.75,395.6028571,393.3433333,395.46,401.31,409.3328571,417.75,411.79,437.58,442,,,,,,,,,421.08,420.24,407.91,411.82,404.56,393.3428571,L7
2007-02-04 22:12:33+00:00,433.9666667,433.6042857,418.6366667,428.22,408.5042857,400.54,404.43,384.98,406.13,400.34,383.5042857,386.1811111,386.22,384.2,385.0142857,381.54,374.0266667,403.75,418.84,403.95,427.7,431.33,434.4,433.52,410.44,404.17,407.46,392.74,404.46,395.0866667,399.83,390.14,383.6742857,L5
2007-02-12 22:08:24+00:00,452.2433333,457.3,448.4233333,440.69,434,,,,,391.18,399.9,410.7222222,414.14,417.2,423.57,419.3,,397.81,405.77,413.8,419.63,446.56,451.09,443,,,,397.57,415.74,416.1633333,409.45,402.63,399.23,L7
2007-02-13 22:06:47+00:00,455.0533333,453.1971429,444.6233333,438.89,424.4471429,405.34,404.26,396.92,396.82,382.98,386.2571429,395.5955556,,,,,,,405.21,408.41,417.09,434.8,445.03,438.63,419.3,410.14,396.46,397.15,403.83,403.3133333,400.36,395.89,396.6671429,L5
2007-02-28 22:08:05+00:00,442.38,439.31,420.15,422.8,406.01,394.08,399.31,363.77,384.06,,,,,374.8,380.07,392.45,377.57,381.76,394.34,389.53,418.44,420.27,425.75,428.43,412.32,391.95,380.92,,,,369.32,379.02,383.87,L7
2007-05-28 22:02:04+00:00,,,,,,367.37,374.33,,,342.93,354.52,357.3066667,358.18,357.04,354.01,,,,,,,,,377.26,378.28,361.6,367.84,,,360.28,349.14,,,L7
