time,Obs,Mean,F1-Mean,F2-Mean,F2-3DVAR-Mean,sfe11d,sfe12d,sfe13d,sfe31d,sfe32d,sfe33d,sfe41d,sfe42d,sfe43d,N1K1hi,N1K2hi,N2K1hi,N2K2hi,N3K1hi,N3K2hi,N1K1,N1K2,N2K1,N2K2,N3K1,N3K2,N1K1hiV,N1K2hiV,N2K1hiV,N2K2hiV,N3K1hiV,N3K2hiV,N1K1V,N1K2V,N2K1V,N2K2V,N3K1V,N3K2V
1982-01-15,-0.006299999999999528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-02-15,0.5873999999999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-03-15,0.4792000000000023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-04-15,0.548600000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-05-15,0.7679999999999971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-06-15,0.7620999999999967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-07-15,0.6571999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-08-15,0.519599999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-09-15,0.33230000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-10-15,0.6918999999999969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-11-15,0.501100000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982-12-15,0.04380000000000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-01-15,-0.12299999999999756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-02-15,-0.40360000000000085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-03-15,-0.7900999999999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-04-15,-0.4845999999999968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-05-15,-0.01640000000000441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-06-15,0.7342999999999975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-07-15,0.9895999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-08-15,0.6518999999999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-09-15,0.12230000000000274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-10-15,0.328599999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-11-15,0.2519999999999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983-12-15,-0.09229999999999805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-01-15,-0.10829999999999629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-02-15,-0.14470000000000027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-03-15,0.014800000000001035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-04-15,0.3647000000000027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-05-15,-0.40970000000000084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-06-15,-0.298600000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-07-15,-0.232800000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-08-15,-0.1872000000000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-09-15,-0.32129999999999725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-10-15,-0.09520000000000195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-11-15,-0.22939999999999827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984-12-15,-0.13810000000000144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-01-15,-0.14209999999999923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-02-15,-0.3210000000000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-03-15,-0.10329999999999728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-04-15,0.024600000000003064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-05-15,0.1427999999999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-06-15,-0.36320000000000263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-07-15,-0.3821000000000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-08-15,-0.10530000000000328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-09-15,-0.09869999999999735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-10-15,-0.3471000000000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-11-15,0.2790999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985-12-15,-0.08759999999999835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-01-15,0.09380000000000166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-02-15,0.26459999999999795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-03-15,0.4540000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-04-15,0.2444000000000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-05-15,0.2521999999999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-06-15,-0.08400000000000318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-07-15,-0.44180000000000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-08-15,-0.08960000000000079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-09-15,0.14750000000000085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-10-15,0.05859999999999843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-11-15,0.44620000000000104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986-12-15,0.0882000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-01-15,-0.030999999999998806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-02-15,0.00019999999999953388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-03-15,-0.45679999999999765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-04-15,-0.3369999999999962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-05-15,0.1062999999999974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-06-15,0.001899999999995572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-07-15,-0.1363000000000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-08-15,0.1308999999999969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-09-15,0.5152000000000037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-10-15,0.5492999999999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-11-15,-0.07130000000000081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987-12-15,-0.12539999999999907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-01-15,0.1417000000000037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-02-15,0.1390999999999991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-03-15,-0.028499999999997527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-04-15,0.2897999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-05-15,-0.398100000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-06-15,-0.30470000000000397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-07-15,0.0730000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-08-15,-0.01850000000000307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-09-15,-0.1961999999999975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-10-15,-0.31190000000000495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-11-15,-0.19529999999999959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988-12-15,0.27890000000000015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-01-15,-0.4516999999999953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-02-15,0.40179999999999794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-03-15,-0.10579999999999856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-04-15,-0.03319999999999723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-05-15,-0.03630000000000422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-06-15,-0.5409000000000042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-07-15,-0.0704000000000029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-08-15,-0.6595000000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-09-15,-0.4846999999999966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-10-15,-0.5703999999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-11-15,-0.40719999999999956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-12-15,0.019400000000000972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-01-15,0.392000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-02-15,-0.10020000000000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-03-15,-0.0008999999999979025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-04-15,-0.16669999999999874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-05-15,-0.4054000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-06-15,-0.32670000000000243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-07-15,0.0666000000000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-08-15,-0.0727000000000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-09-15,-0.3714999999999975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-10-15,-0.7875000000000014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-11-15,0.02049999999999841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-12-15,-0.1269999999999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-01-15,0.11350000000000549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-02-15,0.1507000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-03-15,-0.2108999999999952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-04-15,0.8205000000000027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-05-15,0.7358999999999973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-06-15,0.28759999999999764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-07-15,0.15679999999999694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-08-15,-0.18570000000000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-09-15,0.3185000000000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-10-15,0.12689999999999912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-11-15,0.22800000000000153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-12-15,0.289200000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-01-15,-0.4011999999999958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-02-15,-0.3298000000000023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-03-15,-0.6103999999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04-15,-0.5534999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05-15,-0.42310000000000514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06-15,-0.5123000000000033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07-15,-0.38370000000000104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-08-15,-0.7312000000000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-09-15,-0.7312999999999974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-10-15,-0.4292000000000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-11-15,-0.0033999999999991815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-12-15,-0.14359999999999928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-01-15,-0.0747999999999962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-02-15,-0.10040000000000049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-03-15,-0.23859999999999815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-04-15,-0.19379999999999953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-05-15,0.43849999999999767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-06-15,0.100799999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-07-15,0.30909999999999727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-08-15,-0.05190000000000339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-09-15,-0.47469999999999857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-10-15,-0.1525000000000034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-11-15,-0.23409999999999798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993-12-15,-0.3457000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-01-15,0.2532000000000032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-02-15,-0.15940000000000154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-03-15,0.2774000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-04-15,0.5175000000000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-05-15,0.6280999999999963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-06-15,0.4066999999999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-07-15,0.8638999999999974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-08-15,1.1538999999999966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-09-15,0.8917000000000037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-10-15,1.6670999999999978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-11-15,0.21039999999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994-12-15,-0.16719999999999757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-01-15,-0.14989999999999526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-02-15,0.5858000000000025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-03-15,0.23490000000000322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-04-15,-0.0035999999999987153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-05-15,0.19489999999999696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-06-15,0.08289999999999509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-07-15,-0.43650000000000233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-08-15,-0.30400000000000205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-09-15,-0.1305999999999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-10-15,-0.12600000000000122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-11-15,-0.5442999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-12-15,0.43290000000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-01-15,0.35770000000000124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-02-15,0.43629999999999924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-03-15,-0.14129999999999754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-04-15,-0.41279999999999717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-05-15,-0.34430000000000405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-06-15,-0.2850999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-07-15,-0.5031000000000034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-08-15,-0.939700000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-09-15,-0.6018000000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-10-15,-1.191900000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-15,-0.870000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-15,-0.3001999999999967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-01-15,-0.028799999999996828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-02-15,0.21089999999999876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-03-15,0.02009999999999934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-04-15,-0.11749999999999616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-05-15,-0.17370000000000374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-06-15,0.026899999999997704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-07-15,0.9391999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-08-15,0.4256999999999955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-09-15,0.6580000000000048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-10-15,1.473399999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-11-15,1.5962000000000032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-12-15,0.5585000000000022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-01-15,0.49360000000000426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-02-15,0.2937999999999974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-03-15,-0.35949999999999704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-04-15,-0.2179000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-05-15,0.04089999999999705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-06-15,0.19719999999999516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
