Year-Month,nzd0025_Average_Value,month,climatology,monthly_anomaly
1999-11,10.16631927475203,11,0.4040070647132791,9.762312210038752
2000-04,10.588057006942512,4,-1.672481094060319,12.26053810100283
2000-05,10.55010470193148,5,2.061707830426438,8.488396871505042
2000-09,9.6887030125529,9,-6.00551876763946,15.69422178019236
2000-10,7.3643060242928104,10,-1.7274297786163861,9.091735802909197
2001-01,4.625496140285528,1,7.061415813076445,-2.4359196727909165
2001-04,2.5573830002146423,4,-1.672481094060319,4.229864094274961
2001-06,0.6853767474763887,6,-3.3693459364620417,4.05472268393843
2001-09,-1.5764400652280073,9,-6.00551876763946,4.429078702411452
2001-12,-1.4282888213263008,12,-1.811410289788044,0.3831214684617432
2002-03,1.219973695849844,3,0.28810859330062805,0.931865102549216
2002-04,2.4702779659004905,4,-1.672481094060319,4.1427590599608095
2002-05,2.601213720833795,5,2.061707830426438,0.5395058904073569
2002-07,3.4079841725760325,7,-0.9563853751821093,4.364369547758142
2002-10,5.276559723979146,10,-1.7274297786163861,7.003989502595532
2003-01,7.759468416541939,1,7.061415813076445,0.6980526034654941
2003-05,10.472167587002813,5,2.061707830426438,8.410459756576376
2003-11,13.538094024045675,11,0.4040070647132791,13.134086959332397
2004-02,16.09738282615658,2,2.25199189393063,13.84539093222595
2004-05,16.951889641280278,5,2.061707830426438,14.89018181085384
2004-06,14.753412136524535,6,-3.3693459364620417,18.122758072986578
2004-08,13.159062893438666,8,-4.310180728267597,17.469243621706262
2004-10,12.24256994714803,10,-1.7274297786163861,13.969999725764417
2004-11,12.838188595524054,11,0.4040070647132791,12.434181530810775
2004-12,14.410657182485638,12,-1.811410289788044,16.222067472273682
2005-01,17.042586314008943,1,7.061415813076445,9.9811705009325
2005-02,17.98560904820321,2,2.25199189393063,15.73361715427258
2005-03,14.975986068953317,3,0.28810859330062805,14.687877475652689
2005-06,4.229740960037979,6,-3.3693459364620417,7.599086896500021
2005-07,-5.401539776480663,7,-0.9563853751821093,-4.445154401298554
2005-11,-10.31271965723389,11,0.4040070647132791,-10.716726721947168
2006-03,-12.761993507569953,3,0.28810859330062805,-13.05010210087058
2006-04,-13.137842917650817,4,-1.672481094060319,-11.465361823590499
2006-05,-11.724940946182878,5,2.061707830426438,-13.786648776609315
2006-09,-6.52115616731046,9,-6.00551876763946,-0.5156373996710002
2006-11,4.101456574193808,11,0.4040070647132791,3.6974495094805286
2007-01,13.660139840901754,1,7.061415813076445,6.59872402782531
2007-04,12.023936620555416,4,-1.672481094060319,13.696417714615734
2007-07,7.095436710052708,7,-0.9563853751821093,8.051822085234816
2007-08,1.749531356804333,8,-4.310180728267597,6.05971208507193
2007-10,-2.8540655799338808,10,-1.7274297786163861,-1.1266358013174946
2007-11,-6.624569688845287,11,0.4040070647132791,-7.028576753558566
2008-04,-10.432644008053597,4,-1.672481094060319,-8.760162913993277
2008-06,-15.280440694058074,6,-3.3693459364620417,-11.911094757596032
2008-08,-21.732061693921636,8,-4.310180728267597,-17.42188096565404
2008-09,-23.254259729317116,9,-6.00551876763946,-17.248740961677655
2008-11,-20.86837195692371,11,0.4040070647132791,-21.27237902163699
2008-12,-17.175510408300354,12,-1.811410289788044,-15.36410011851231
2009-03,-12.766538124247399,3,0.28810859330062805,-13.054646717548026
2009-05,-8.941161358833673,5,2.061707830426438,-11.00286918926011
2009-06,-5.850126045007016,6,-3.3693459364620417,-2.4807801085449745
2009-09,-4.540159598234515,9,-6.00551876763946,1.4653591694049446
2009-10,-4.271553351021264,10,-1.7274297786163861,-2.544123572404878
2009-11,-4.192635932122586,11,0.4040070647132791,-4.5966429968358655
2010-02,-3.501599626271708,2,2.25199189393063,-5.753591520202338
2010-05,-3.1495101218030035,5,2.061707830426438,-5.2112179522294415
2010-06,-2.6932030874713373,6,-3.3693459364620417,0.6761428489907044
2010-08,-2.0732118903127628,8,-4.310180728267597,2.2369688379548345
2011-02,-2.395087512420383,2,2.25199189393063,-4.647079406351013
2011-03,-4.667023377190551,3,0.28810859330062805,-4.95513197049118
2011-04,-8.595270816034343,4,-1.672481094060319,-6.922789721974024
2011-05,-13.12263668683432,5,2.061707830426438,-15.184344517260758
2011-07,-16.296832609818683,7,-0.9563853751821093,-15.340447234636574
2011-08,-18.346865521796264,8,-4.310180728267597,-14.036684793528668
2011-09,-19.327273459190504,9,-6.00551876763946,-13.321754691551044
2011-10,-18.73803226622543,10,-1.7274297786163861,-17.010602487609045
2012-01,-16.998960668896274,1,7.061415813076445,-24.060376481972717
2012-05,-15.016340110745393,5,2.061707830426438,-17.078047941171832
2012-06,-12.745632407222416,6,-3.3693459364620417,-9.376286470760375
2012-11,-10.47649298598554,11,0.4040070647132791,-10.880500050698819
2013-01,-9.05702714170172,1,7.061415813076445,-16.118442954778164
2013-04,-8.765616728427009,4,-1.672481094060319,-7.09313563436669
2013-05,-11.197785142093128,5,2.061707830426438,-13.259492972519567
2013-06,-15.590227069077324,6,-3.3693459364620417,-12.220881132615283
2013-07,-12.368757862851986,7,-0.9563853751821093,-11.412372487669877
2013-08,-8.624528179703962,8,-4.310180728267597,-4.3143474514363644
2013-10,-1.6133077969577434,10,-1.7274297786163861,0.11412198165864273
2013-11,6.495571784947716,11,0.4040070647132791,6.0915647202344365
2013-12,11.197814600345572,12,-1.811410289788044,13.009224890133616
2014-02,14.416311619531282,2,2.25199189393063,12.164319725600652
2014-04,12.929921898235655,4,-1.672481094060319,14.602402992295975
2014-05,6.565985387593047,5,2.061707830426438,4.504277557166609
2014-07,-2.094881759973954,7,-0.9563853751821093,-1.1384963847918446
2014-09,-7.911611760952572,9,-6.00551876763946,-1.9060929933131119
2014-11,-12.397942480551023,11,0.4040070647132791,-12.801949545264302
2015-07,-15.706945411633505,7,-0.9563853751821093,-14.750560036451397
2015-08,-16.63421905887072,8,-4.310180728267597,-12.324038330603123
2015-10,-14.861505957742574,10,-1.7274297786163861,-13.134076179126188
2015-12,-9.533458829892405,12,-1.811410289788044,-7.722048540104361
2016-01,-5.148635505427786,1,7.061415813076445,-12.210051318504231
2016-04,-6.505773517767158,4,-1.672481094060319,-4.833292423706839
2016-05,-9.850521902557157,5,2.061707830426438,-11.912229732983594
2016-07,-13.665853146169999,7,-0.9563853751821093,-12.70946777098789
2016-09,-16.38851724080223,9,-6.00551876763946,-10.38299847316277
2017-04,-16.508358951867848,4,-1.672481094060319,-14.835877857807528
2017-06,-14.88460619347846,6,-3.3693459364620417,-11.515260257016418
2017-08,-12.724335618831239,8,-4.310180728267597,-8.41415489056364
2017-12,-10.49724817562372,12,-1.811410289788044,-8.685837885835676
2018-04,-9.522767028446346,4,-1.672481094060319,-7.850285934386027
2018-05,-9.707170018569899,5,2.061707830426438,-11.768877848996336
2018-06,-9.730682030506491,6,-3.3693459364620417,-6.36133609404445
2018-07,-8.535509152598333,7,-0.9563853751821093,-7.579123777416224
2018-11,-6.717129287207808,11,0.4040070647132791,-7.121136351921087
2018-12,-3.739835847707995,12,-1.811410289788044,-1.9284255579199512
2019-01,-0.32401040340586973,1,7.061415813076445,-7.385426216482315
2019-03,1.7298977421059658,3,0.28810859330062805,1.4417891488053378
2019-05,2.5160742830150347,5,2.061707830426438,0.45436645258859665
2019-11,0.8421445838997543,11,0.4040070647132791,0.43813751918647525
2019-12,-2.2549276436882923,12,-1.811410289788044,-0.4435173539002484
2020-01,-4.021064929400471,1,7.061415813076445,-11.082480742476916
2020-02,-4.925292418885539,2,2.25199189393063,-7.17728431281617
2020-03,-4.974473713756252,3,0.28810859330062805,-5.2625823070568805
2020-07,-4.3398979156167865,7,-0.9563853751821093,-3.383512540434677
2020-08,-2.753063441843309,8,-4.310180728267597,1.5571172864242881
2020-09,0.12277261776215481,9,-6.00551876763946,6.1282913854016146
2021-01,4.420836031823025,1,7.061415813076445,-2.64057978125342
2021-05,10.893024597260709,5,2.061707830426438,8.83131676683427
2021-06,17.13184942481456,6,-3.3693459364620417,20.501195361276604
2021-07,21.272124206731682,7,-0.9563853751821093,22.22850958191379
2022-01,27.29068890861883,1,7.061415813076445,20.229273095542386
2022-05,30.438306796822808,5,2.061707830426438,28.37659896639637
2022-06,27.972554136637758,6,-3.3693459364620417,31.3419000730998
2022-07,20.776451935432682,7,-0.9563853751821093,21.73283731061479
2022-09,12.442135252941956,9,-6.00551876763946,18.447654020581417
2022-11,7.116348909680575,11,0.4040070647132791,6.712341844967296
2022-12,2.398339142162367,12,-1.811410289788044,4.209749431950411
2023-02,-3.441877597010736,2,2.25199189393063,-5.693869490941365
2023-03,-8.262489309090217,3,0.28810859330062805,-8.550597902390844
2023-05,-10.591709624807521,5,2.061707830426438,-12.65341745523396
2023-06,-11.882264778048427,6,-3.3693459364620417,-8.512918841586385
2023-07,-14.352352835458962,7,-0.9563853751821093,-13.395967460276854
2023-08,-13.808897414084393,8,-4.310180728267597,-9.498716685816795
2023-09,-10.282556509892217,9,-6.00551876763946,-4.277037742252757
2023-10,-7.297696535654407,10,-1.7274297786163861,-5.570266757038021
2023-12,-6.700046543750532,12,-1.811410289788044,-4.888636253962488
2024-01,-6.746727352928706,1,7.061415813076445,-13.80814316600515
2024-02,-6.661468103983758,2,2.25199189393063,-8.913459997914387
2024-03,-5.311924360403499,3,0.28810859330062805,-5.600032953704128
2024-04,-4.066632875606971,4,-1.672481094060319,-2.394151781546652
2024-05,-1.0391020627254977,5,2.061707830426438,-3.1008098931519354
2024-06,2.068999999226665,6,-3.3693459364620417,5.438345935688707
2024-07,5.164823380198187,7,-0.9563853751821093,6.121208755380296
2024-08,6.778864725020752,8,-4.310180728267597,11.08904545328835
2024-11,9.410132124285846,11,0.4040070647132791,9.006125059572568
2024-12,12.664344787190112,12,-1.811410289788044,14.475755076978157
2025-01,14.467226518236243,1,7.061415813076445,7.405810705159799
2025-02,15.874782290393389,2,2.25199189393063,13.62279039646276
2025-03,16.72526639604897,3,0.28810859330062805,16.43715780274834
2025-04,15.944746816707562,4,-1.672481094060319,17.61722791076788
2025-05,14.935905257169198,5,2.061707830426438,12.87419742674276
2025-07,13.821014609577931,7,-0.9563853751821093,14.77739998476004
2025-08,12.655104944493733,8,-4.310180728267597,16.96528567276133
