Year-Month,nzd0236_Average_Value,month,climatology,monthly_anomaly,Value,Smooth_Value
1999-10,7.461092295156092,10,-1.3251303532704433,8.786222648426536,1.0,1.1312349407057403
2000-02,7.823631210255093,2,-3.482821853495808,11.3064530637509,1.7,1.0896577821776416
2000-03,8.056150715536026,3,-1.2869081936041067,9.343058909140133,1.3,0.9926432341747816
2000-05,8.410309455909445,5,3.7612698679931764,4.649039587916269,0.4,0.6999413282758778
2000-07,8.54240695597024,7,4.0697955581437135,4.472611397826526,-0.2,0.5971618387899716
2000-08,8.107949642551905,8,2.192882576646574,5.915067065905331,0.7,0.6937838586036505
2000-09,7.043410958885959,9,-0.02431507656865554,7.067726035454615,0.9,0.840756897569393
2000-11,6.016754516135242,11,-3.095149631108256,9.111904147243498,1.8,1.0867870499309304
2000-12,4.611796795665683,12,-4.1683255292763395,8.780122324942022,0.8,1.1016301344203876
2001-01,3.8831547055241424,1,-4.431716888931634,8.314871594455777,1.0,1.0479203253985425
2001-03,4.034411299604968,3,-1.2869081936041067,5.321319493209074,0.9,0.7045409603139392
2001-04,4.489579249306141,4,1.1195083005635587,3.3700709487425824,0.2,0.4534222049762527
2001-07,4.6328943175959685,7,4.0697955581437135,0.563098759452255,-0.2,-0.015451580642582645
2001-08,4.250230199858467,8,2.192882576646574,2.057347623211893,-0.4,-0.04066598657656731
2001-09,3.5058555969881353,9,-0.02431507656865554,3.530170673556791,0.2,-0.006887446005250628
2001-10,2.9481445221113556,10,-1.3251303532704433,4.273274875381799,-0.0,0.050846618677595115
2002-02,3.1632156182086746,2,-3.482821853495808,6.646037471704483,1.1,0.20072911547736277
2002-03,3.9050216399236857,3,-1.2869081936041067,5.191929833527793,0.2,0.11335055679177658
2002-04,4.1887568607508445,4,1.1195083005635587,3.069248560187286,-0.1,-0.027248807584892176
2002-05,4.350332936295662,5,3.7612698679931764,0.5890630683024858,-0.8,-0.18273863354465544
2002-06,4.2088306758187075,6,4.696368241976986,-0.48753756615827815,0.2,-0.3202979144909729
2002-07,3.8622178588729907,7,4.0697955581437135,-0.20757769927072278,-0.5,-0.4538499113463405
2002-08,3.3543984747966737,8,2.192882576646574,1.1615158981500997,-1.0,-0.5579165127357666
2002-09,2.5244943879327155,9,-0.02431507656865554,2.548809464501371,-0.6,-0.6105144835348872
2002-10,1.7631271299096052,10,-1.3251303532704433,3.0882574831800484,-0.4,-0.6231389009153037
2002-11,1.0493707510938748,11,-3.095149631108256,4.144520382202131,-0.5,-0.6064885961503831
2003-01,0.5468783842633281,1,-4.431716888931634,4.978595273194962,-0.2,-0.45250304256820195
2003-02,0.44410071170081744,2,-3.482821853495808,3.9269225651966257,-0.7,-0.32796122956757046
2003-03,0.6671895242149255,3,-1.2869081936041067,1.9540977178190322,0.3,-0.18867411338421397
2003-04,1.6315278088176872,4,1.1195083005635587,0.5120195082541286,-0.1,-0.07075074865796536
2003-05,2.854993227584158,5,3.7612698679931764,-0.9062766404090183,-0.3,0.02670635975240887
2003-07,2.7781936345837708,7,4.0697955581437135,-1.2916019235599427,0.3,0.13021080500016283
2003-08,1.9146602067209506,8,2.192882576646574,-0.27822236992562344,0.1,0.12182520502729159
2003-11,-1.4299200389718116,11,-3.095149631108256,1.6652295921364444,-0.3,0.10231638691507099
2003-12,-4.323756793754487,12,-4.1683255292763395,-0.15543126447814792,1.1,0.13113787822783673
2004-01,-4.5623385186346805,1,-4.431716888931634,-0.1306216297030467,-1.3,0.1492193217835568
2004-02,-3.732707445914044,2,-3.482821853495808,-0.2498855924182357,1.2,0.20000120731501475
2004-03,-2.6882682232535293,3,-1.2869081936041067,-1.4013600296494226,0.4,0.21717684231966178
2004-04,-0.8694477164050549,4,1.1195083005635587,-1.9889560169686136,-0.9,0.21016792687589114
2004-05,0.8544511368973868,5,3.7612698679931764,-2.9068187310957896,1.0,0.20224108163498
2004-06,2.6501271776247055,6,4.696368241976986,-2.04624106435228,0.8,0.13259159315039448
2004-08,3.3136979918783003,8,2.192882576646574,1.1208154152317262,-0.3,-0.14290004650028554
2004-09,0.7941189889206485,9,-0.02431507656865554,0.818434065489304,-0.3,-0.2863687555125189
2004-10,-3.480667948899723,10,-1.3251303532704433,-2.15553759562928,-0.1,-0.42925199164277067
2004-11,-7.34627465812877,11,-3.095149631108256,-4.251125027020514,-0.7,-0.5722557144454079
2004-12,-10.067572365595945,12,-4.1683255292763395,-5.899246836319605,-0.8,-0.6911521292907223
2005-01,-10.358471667203911,1,-4.431716888931634,-5.926754778272278,0.3,-0.7713873226348781
2005-02,-7.994336170649026,2,-3.482821853495808,-4.5115143171532175,-3.1,-0.8066502651704671
2005-03,-4.014999879012443,3,-1.2869081936041067,-2.7280916854083364,0.3,-0.7094953898603986
2005-04,0.20780739192288042,4,1.1195083005635587,-0.9117009086406782,-0.6,-0.566149028388844
2005-05,1.9309436389682044,5,3.7612698679931764,-1.830326229024972,-0.8,-0.3863899569516913
2005-06,1.220569056228489,6,4.696368241976986,-3.475799185748497,0.4,-0.18256043450717763
2005-07,0.4371956646252857,7,4.0697955581437135,-3.632599893518428,0.2,0.0016752184554831712
2005-08,-0.13699399238943472,8,2.192882576646574,-2.3298765690360086,-0.3,0.1667690999959745
2005-09,-0.5542324442720723,9,-0.02431507656865554,-0.5299173677034168,0.4,0.32819214322177775
2005-10,-1.0494590149005805,10,-1.3251303532704433,0.2756713383698628,1.2,0.4660675649153985
2005-11,-2.259607042559478,11,-3.095149631108256,0.8355425885487779,-0.2,0.5659564819930971
2005-12,-4.101757087838341,12,-4.1683255292763395,0.06656844143799834,-0.0,0.6689996020451818
2006-02,-6.851329324337589,2,-3.482821853495808,-3.3685074708417804,0.1,0.7664300629751312
2006-03,-9.286235897098297,3,-1.2869081936041067,-7.999327703494191,1.8,0.6970757425135222
2006-04,-7.628673805822798,4,1.1195083005635587,-8.748182106386356,1.1,0.50358688964573
2006-05,-1.7770225710710148,5,3.7612698679931764,-5.538292439064191,-0.5,0.22280322793490243
2006-06,2.120063493483348,6,4.696368241976986,-2.5763047484936377,0.2,-0.06327005836554545
2006-07,3.921124887257167,7,4.0697955581437135,-0.1486706708865464,-0.6,-0.32736457769057653
2006-08,4.178778929135821,8,2.192882576646574,1.985896352489247,-1.0,-0.5222748960701494
2006-09,4.697358448856241,9,-0.02431507656865554,4.721673525424897,-0.6,-0.6214418467528897
2006-10,5.153199853605414,10,-1.3251303532704433,6.478330206875857,-1.3,-0.6344836608811095
2006-11,6.267269838755308,11,-3.095149631108256,9.362419469863564,0.1,-0.5693948110481701
2006-12,4.3092012204483945,12,-4.1683255292763395,8.477526749724735,-0.3,-0.4845683132921783
2007-01,-1.1692304471703494,1,-4.431716888931634,3.2624864417612844,-0.8,-0.3877049294070181
2007-02,-1.4617331853285316,2,-3.482821853495808,2.021088668167277,-0.1,-0.2725283426248459
2007-04,1.173013842146981,4,1.1195083005635587,0.053505541583422245,-0.1,-0.07395490610419828
2007-05,2.2876421356871566,5,3.7612698679931764,-1.4736277323060198,-0.1,0.013244246328910518
2007-06,1.2666449769686534,6,4.696368241976986,-3.4297232650083322,0.5,0.11132354173611797
2007-07,-0.06651814816514434,7,4.0697955581437135,-4.136313706308858,-0.3,0.22541796629521554
2007-08,-1.1547546032729454,8,2.192882576646574,-3.3476371799195195,0.4,0.3900963851383357
2007-10,-2.2827904730979607,10,-1.3251303532704433,-0.9576601198275174,0.7,0.851074227710182
2007-12,-3.4153516310100263,12,-4.1683255292763395,0.7529738982663132,1.7,1.3250968746163856
2008-01,-4.656077208314625,1,-4.431716888931634,-0.22436031938299106,1.8,1.4399968592260781
2008-02,-4.094693100538166,2,-3.482821853495808,-0.6118712470423575,2.6,1.4192478257287622
2008-03,-3.135031848036481,3,-1.2869081936041067,-1.8481236544323745,1.4,1.2565288833890935
2008-04,-2.1223963337210043,4,1.1195083005635587,-3.241904634284563,0.7,1.0349357136197102
2008-06,-1.255328434205554,6,4.696368241976986,-5.951696676182539,0.6,0.7656046442495692
2008-07,-0.2857523153175411,7,4.0697955581437135,-4.355547873461255,0.3,0.7832363812793087
2008-08,0.655085234777015,8,2.192882576646574,-1.5377973418695592,1.0,0.8855563493193676
2008-09,-0.2720361266998109,9,-0.02431507656865554,-0.2477210501311554,1.2,1.0202020800342926
2008-11,-1.3103036862242632,11,-3.095149631108256,1.7848459448839928,1.3,1.2253033567359592
2009-01,-1.5317841034020911,1,-4.431716888931634,2.8999327855295425,1.1,1.1973538200178127
2009-02,-0.9178227862249415,2,-3.482821853495808,2.5649990672708665,1.9,1.073990609528184
2009-03,1.0009460209659737,3,-1.2869081936041067,2.28785421457008,0.4,0.8689720839438021
2009-04,2.430897058009154,4,1.1195083005635587,1.3113887574455951,0.8,0.6364603026259624
2009-05,2.4120565564881398,5,3.7612698679931764,-1.3492133115050366,-0.1,0.3951027799763181
2009-06,1.796048301678765,6,4.696368241976986,-2.9003199402982207,0.1,0.1759316437539616
2009-07,0.7024956260422632,7,4.0697955581437135,-3.3672999321014503,0.2,-0.027514361238301227
2009-08,-0.4853090344636337,8,2.192882576646574,-2.6781916111102078,-0.2,-0.22744667846746855
2009-09,-2.422697995065472,9,-0.02431507656865554,-2.3983829184968166,0.3,-0.4188474337336694
2009-10,-4.363081691263287,10,-1.3251303532704433,-3.0379513379928436,-1.2,-0.5946202574856061
2009-11,-5.436104146130488,11,-3.095149631108256,-2.3409545150222324,-0.6,-0.693231553781515
2009-12,-5.977799877979324,12,-4.1683255292763395,-1.8094743487029845,-0.7,-0.6989922168300522
2010-01,-4.077780650429431,1,-4.431716888931634,0.3539362385022029,-1.1,-0.5891528566101902
2010-03,-0.021687017267902564,3,-1.2869081936041067,1.2652211763362042,0.7,0.029332542422886965
2010-04,4.0630036200668505,4,1.1195083005635587,2.943495319503292,1.2,0.41818711257566077
2010-05,6.307575608594191,5,3.7612698679931764,2.5463057406010146,0.9,0.7725330782417668
2010-06,7.024586275223917,6,4.696368241976986,2.328218033246931,0.4,1.0985857129406258
2010-07,6.299355270697743,7,4.0697955581437135,2.229559712554029,1.8,1.4122131669377134
2010-08,3.8805158397470634,8,2.192882576646574,1.6876332631004893,1.8,1.676380753507111
2010-09,1.2208142929661423,9,-0.02431507656865554,1.2451293695347978,2.2,1.8834202949093874
2010-10,-1.0737146063339786,10,-1.3251303532704433,0.2514157469364646,1.7,2.035025111536364
2010-12,-2.706432845667071,12,-4.1683255292763395,1.4618926836092685,2.9,2.2492293127682896
2011-01,-3.684176951637232,1,-4.431716888931634,0.7475399372944018,2.3,2.2475327452339346
2011-02,-3.0012475084882015,2,-3.482821853495808,0.48157434500760665,2.7,2.1364623700289
2011-03,0.22603313578635045,3,-1.2869081936041067,1.5129413293904572,2.5,1.9046809005342833
2011-04,2.3737777256592785,4,1.1195083005635587,1.2542694250957198,1.9,1.583526900530967
2011-05,2.82101399498538,5,3.7612698679931764,-0.9402558730077963,0.4,1.2494215467040182
2011-06,2.9456049561893947,6,4.696368241976986,-1.750763285787591,0.2,1.0027520437909498
2011-07,2.7364037598512208,7,4.0697955581437135,-1.3333917982924928,1.0,0.8795801905127322
2011-08,2.2217653461909634,8,2.192882576646574,0.028882769544389397,0.4,0.8551765902788592
2011-09,1.4749970575718085,9,-0.02431507656865554,1.499312134140464,1.0,0.9139310561159575
2011-10,0.8969403742829525,10,-1.3251303532704433,2.2220707275533957,0.8,1.005763567912414
2011-11,0.8676066404728122,11,-3.095149631108256,3.9627562715810685,1.1,1.0871119761972177
2012-01,1.3310363725740848,1,-4.431716888931634,5.762753261505718,1.1,0.9827552226030529
2012-04,2.695148652425924,4,1.1195083005635587,1.5756403518623654,-0.3,0.3609391459710082
2012-05,4.407522308043542,5,3.7612698679931764,0.6462524400503655,0.0,0.2111939182386675
2012-06,3.562245605641824,6,4.696368241976986,-1.1341226363351615,0.4,0.11366841539281221
2012-07,0.2546011734502782,7,4.0697955581437135,-3.8151943846934353,-0.0,0.04742301942576541
2012-08,-2.0816638200674564,8,2.192882576646574,-4.2745463967140305,-0.2,0.013201569156069397
2012-09,-4.390956746507514,9,-0.02431507656865554,-4.366641669938858,0.2,0.008156630034019929
2012-10,-6.261373748616175,10,-1.3251303532704433,-4.936243395345732,0.3,0.013295335889367344
2012-11,-7.563575803631129,11,-3.095149631108256,-4.468426172522873,0.3,0.024152828126578516
2012-12,-8.008725021783397,12,-4.1683255292763395,-3.840399492507057,-0.6,0.05797595772154997
2013-02,-6.52207823071172,2,-3.482821853495808,-3.0392563772159122,-0.2,0.2972369636723494
2013-03,-2.7680084189337246,3,-1.2869081936041067,-1.481100225329618,1.5,0.46014066051752545
2013-04,1.3252899682770558,4,1.1195083005635587,0.20578166771349715,0.2,0.5731141560396485
2013-05,4.0811674950659835,5,3.7612698679931764,0.3198976270728071,0.8,0.6464064233101826
2013-06,5.89998402665154,6,4.696368241976986,1.2036157846745548,1.2,0.6620110660013835
2013-07,5.4932032270091025,7,4.0697955581437135,1.423407668865389,0.8,0.613553096501758
2013-08,0.42038040371074287,8,2.192882576646574,-1.7725021729358312,0.2,0.5353986135851893
2013-09,-4.525938249065034,9,-0.02431507656865554,-4.5016231724963784,0.3,0.4760330573756673
2013-10,-7.75091798465833,10,-1.3251303532704433,-6.4257876313878874,-0.1,0.4585426394516315
2013-11,-9.542609316207436,11,-3.095149631108256,-6.447459685099179,0.7,0.492682854820976
2013-12,-8.180708648146936,12,-4.1683255292763395,-4.012383118870597,0.1,0.5459116111514976
2014-01,-6.495145234046413,1,-4.431716888931634,-2.0634283451147795,1.4,0.6013866292244875
2014-02,-4.5896894243811435,2,-3.482821853495808,-1.1068675708853353,0.1,0.6084974195066907
2014-03,-0.5886233337418828,3,-1.2869081936041067,0.6982848598622239,0.9,0.5771112723430594
2014-05,4.178077593968513,5,3.7612698679931764,0.4168077259753362,0.5,0.3087382461001101
2014-06,4.4202377050330455,6,4.696368241976986,-0.2761305369439402,0.2,0.08771428124424628
2014-07,1.752123308199277,7,4.0697955581437135,-2.3176722499444367,-0.2,-0.1498487037878675
2014-08,-0.27712655928240815,8,2.192882576646574,-2.470009135928982,-0.7,-0.36081203033604026
2014-09,-2.0472039148009618,9,-0.02431507656865554,-2.0228888382323063,-0.7,-0.5058349013733183
2014-10,-3.423679348123699,10,-1.3251303532704433,-2.098548994853256,-0.6,-0.5712627106095152
2014-11,-4.396748651824767,11,-3.095149631108256,-1.3015990207165111,-0.9,-0.5581446803209178
2014-12,-5.364277308705936,12,-4.1683255292763395,-1.1959517794295964,-0.6,-0.46970626414388184
2015-01,-6.296988910568312,1,-4.431716888931634,-1.8652720216366783,-0.8,-0.335061100824501
2015-02,-6.485977216936683,2,-3.482821853495808,-3.0031553634408747,0.2,-0.19318977620113084
2015-03,-5.571488799404157,3,-1.2869081936041067,-4.28458060580005,0.7,-0.11828199410353717
2015-04,-3.181682154122782,4,1.1195083005635587,-4.30119045468634,-0.0,-0.15475179268190514
2015-05,-0.09809212339738578,5,3.7612698679931764,-3.8593619913905624,-0.7,-0.28504595518103465
2015-06,2.624824061002701,6,4.696368241976986,-2.0715441809742847,0.6,-0.47989214618823844
2015-07,2.418276150902765,7,4.0697955581437135,-1.6515194072409485,-1.1,-0.7414418710384025
2015-08,-0.6994562045414415,8,2.192882576646574,-2.8923387811880157,-1.4,-0.9900680399422706
2015-09,-3.0459508520185885,9,-0.02431507656865554,-3.021635775449933,-1.6,-1.1732966266459781
2015-10,-4.409910260820563,10,-1.3251303532704433,-3.08477990755012,-1.7,-1.2696971307777016
2015-11,-5.97700465963448,11,-3.095149631108256,-2.8818550285262243,-0.5,-1.2901526515512782
2015-12,-7.959939648201188,12,-4.1683255292763395,-3.7916141189248487,-0.6,-1.2781324721315057
2016-01,-8.794590183443567,1,-4.431716888931634,-4.3628732945119335,-2.2,-1.2172688132454514
2016-02,-8.291882010429214,2,-3.482821853495808,-4.8090601569334055,-2.0,-1.0398399515483334
2016-03,-5.711879091473317,3,-1.2869081936041067,-4.42497089786921,0.1,-0.7525449066567362
2016-04,0.521040964534287,4,1.1195083005635587,-0.5984673360292716,-1.2,-0.43479416306256913
2016-05,2.831568418412154,5,3.7612698679931764,-0.9297014495810223,0.4,-0.10143627192696836
2016-06,2.957443953389345,6,4.696368241976986,-1.7389242885876408,0.6,0.17473233760276197
2016-07,2.765201250871879,7,4.0697955581437135,-1.3045943072718345,0.4,0.358888245079511
2016-08,1.9255924399941255,8,2.192882576646574,-0.2672901366524485,0.7,0.4484129054275934
2016-09,0.6038499541217952,9,-0.02431507656865554,0.6281650306904507,1.2,0.44380110444640675
2016-10,-1.1168088416602644,10,-1.3251303532704433,0.20832151161017887,-0.3,0.36459993720356487
2016-11,-3.1395135596889236,11,-3.095149631108256,-0.04436392858066762,-0.1,0.28762229473629397
2016-12,-5.0459417313348425,12,-4.1683255292763395,-0.877616202058503,0.3,0.23935192236486655
2017-01,-6.540335948026183,1,-4.431716888931634,-2.108619059094549,0.2,0.21691851666105516
2017-02,-4.190310067778217,2,-3.482821853495808,-0.7074882142824088,-0.1,0.22204456117400562
2017-03,-2.1908730545792627,3,-1.2869081936041067,-0.903964860975156,0.9,0.25517132583444024
2017-04,-0.42635430464671026,4,1.1195083005635587,-1.5458626052102689,-0.2,0.29235213417200545
2017-05,2.143923825723454,5,3.7612698679931764,-1.6173460422697223,0.3,0.3584722076564881
2017-06,5.285673155181479,6,4.696368241976986,0.5893049132044936,0.4,0.44113168703819633
2017-07,3.916510008415486,7,4.0697955581437135,-0.15328554972822772,0.8,0.5235027014249467
2017-08,-0.008693813992895039,8,2.192882576646574,-2.201576390639469,0.5,0.5856425396204197
2017-09,-4.757427756636175,9,-0.02431507656865554,-4.733112680067519,0.6,0.6285472116819878
2017-10,-6.788180095175949,10,-1.3251303532704433,-5.463049741905506,0.9,0.6467271479748825
2017-12,-6.668850433944996,12,-4.1683255292763395,-2.500524904668657,-0.1,0.5974871555866438
2018-02,-6.134551964494769,2,-3.482821853495808,-2.6517301109989604,-0.5,0.5391715530208865
2018-03,-3.1449397188819344,3,-1.2869081936041067,-1.8580315252778277,1.5,0.513707805646776
2018-04,1.3162145920244128,4,1.1195083005635587,0.19670629146085417,0.5,0.43713737475963227
2018-05,3.048976047520381,5,3.7612698679931764,-0.7122938204727953,0.4,0.3242999118547453
2018-06,3.643593917032687,6,4.696368241976986,-1.0527743249442985,0.1,0.19479555973768897
2018-07,1.837873016199199,7,4.0697955581437135,-2.2319225419445146,0.2,0.0739571141286307
2018-08,-0.7419004202637683,8,2.192882576646574,-2.9347829969103425,-0.3,-0.02006135328199016
2018-09,-2.7149040681584236,9,-0.02431507656865554,-2.690588991589768,-0.9,-0.05956073413656466
2018-10,-4.134940032094293,10,-1.3251303532704433,-2.8098096788238496,0.4,-0.03804124940899307
2018-11,-5.422965868075185,11,-3.095149631108256,-2.3278162369669286,-0.1,-0.01264831157871385
2018-12,-5.731687958208133,12,-4.1683255292763395,-1.5633624289317938,1.0,-0.007355133373982799
2019-02,-4.81211804264299,2,-3.482821853495808,-1.3292961891471822,-1.4,-0.10313547340411518
2019-03,-1.3507423346860905,3,-1.2869081936041067,-0.06383414108198382,0.3,-0.10881981188533173
2019-04,2.9910123547626624,4,1.1195083005635587,1.8715040541991037,0.1,-0.11832061215823282
2019-05,5.20066484060767,5,3.7612698679931764,1.439394972614494,-0.4,-0.14919622788761777
2019-06,5.557255520950696,6,4.696368241976986,0.8608872789737108,0.5,-0.20247192375160855
2019-07,4.633792744777076,7,4.0697955581437135,0.5639971866333626,-0.4,-0.2981659538741576
2019-08,3.6788537930740732,8,2.192882576646574,1.4859712164274992,-0.1,-0.4030994385345668
2019-09,2.044079479742314,9,-0.02431507656865554,2.0683945563109694,-1.2,-0.4918052359457585
2019-10,0.01182367053508726,10,-1.3251303532704433,1.3369540238055304,-0.4,-0.5158629433364302
2019-11,-1.7304369128054167,11,-3.095149631108256,1.3647127183028394,-0.8,-0.4804826738002729
2020-01,-3.762884651102837,1,-4.431716888931634,0.6688322378287967,0.2,-0.2413487188431873
2020-02,-3.5089723126660175,2,-3.482821853495808,-0.026150459170209306,-0.1,-0.09536134017125916
2020-03,-0.6580658513149039,3,-1.2869081936041067,0.6288423422892028,0.1,0.052150634054577746
2020-05,0.7913918111944004,5,3.7612698679931764,-2.969878056798776,0.4,0.3391224680774646
2020-07,1.3692396375837395,7,4.0697955581437135,-2.700555920559974,0.4,0.6179138704301294
2020-09,1.535245508639225,9,-0.02431507656865554,1.5595605852078804,0.9,0.8789213111987942
2020-10,1.3019282315803526,10,-1.3251303532704433,2.627058584850796,0.5,0.9898396158983586
2020-12,0.697118831066042,12,-4.1683255292763395,4.865444360342382,1.8,1.1813777708541617
2021-01,0.38726793637270857,1,-4.431716888931634,4.818984825304343,1.9,1.1765531544297323
2021-02,0.941711547708639,2,-3.482821853495808,4.424533401204447,1.5,1.0743636066181903
2021-03,2.1722218030129024,3,-1.2869081936041067,3.4591299966170093,0.4,0.9185796396034375
2021-04,3.164790657123263,4,1.1195083005635587,2.0452823565597043,0.3,0.7852045643792674
2021-05,3.7487071590080214,5,3.7612698679931764,-0.012562708985154991,0.5,0.7109704419943351
2021-06,4.028293724387274,6,4.696368241976986,-0.6680745175897114,0.4,0.6958655274025668
2021-07,3.7487731602346117,7,4.0697955581437135,-0.3210223979091018,1.4,0.7239016038149334
2021-08,1.7160354523502712,8,2.192882576646574,-0.4768471242963028,0.6,0.7566850065816636
2021-09,-0.21468286258759584,9,-0.02431507656865554,-0.1903677860189403,0.8,0.8070219776370486
2021-10,-2.1080839455710603,10,-1.3251303532704433,-0.782953592300617,0.7,0.8758532408999995
2021-11,-4.313814546624844,11,-3.095149631108256,-1.2186649155165878,1.0,0.963587756568226
2021-12,-6.504432345903615,12,-4.1683255292763395,-2.336106816627275,1.5,1.0573173854980003
2022-01,-6.592870209061871,1,-4.431716888931634,-2.1611533201302375,0.5,1.1468914325400508
2022-02,-4.491827499396411,2,-3.482821853495808,-1.009005645900603,1.1,1.2556828858385176
2022-03,-1.9952428961956261,3,-1.2869081936041067,-0.7083347025915194,1.8,1.3580766260328212
2022-04,1.218044464160506,4,1.1195083005635587,0.09853616359694728,1.7,1.4166679048316753
2022-05,3.2402667707353827,5,3.7612698679931764,-0.5210030972577937,1.4,1.427518161102502
2022-07,3.633180853854995,7,4.0697955581437135,-0.4366147042887185,0.8,1.3739826930596086
2022-08,2.2134310198445015,8,2.192882576646574,0.02054844319792748,1.0,1.3625663751255703
2022-09,-1.617110964703437,9,-0.02431507656865554,-1.5927958881347815,1.6,1.367964916853026
2022-10,-2.835378519655455,10,-1.3251303532704433,-1.5102481663850118,1.7,1.3567904432052524
2022-12,-4.928006319153969,12,-4.1683255292763395,-0.7596807898776294,2.1,1.247448349405183
2023-01,-5.1638478038261075,1,-4.431716888931634,-0.7321309148944737,1.4,1.0928996629157806
2023-02,-3.792725086173929,2,-3.482821853495808,-0.3099032326781206,1.4,0.847587532982428
2023-03,1.0324593231934507,3,-1.2869081936041067,2.3193675167975574,0.2,0.5327750507926533
2023-04,5.028408487347002,4,1.1195083005635587,3.908900186783443,0.2,0.2115586662089429
2023-05,7.244756788932691,5,3.7612698679931764,3.483486920939515,-1.0,-0.07816572101879019
2023-06,8.207216279750867,6,4.696368241976986,3.510848037773881,0.3,-0.2993775314098016
2023-07,5.789610468444043,7,4.0697955581437135,1.7198149103003297,-0.3,-0.48486529793819666
2023-08,2.9247608314933355,8,2.192882576646574,0.7318782548467615,-0.8,-0.6220276017753119
2023-09,1.9546671509957865,9,-0.02431507656865554,1.978982227564442,-1.3,-0.6842634553337376
2023-10,0.19382530645183935,10,-1.3251303532704433,1.5189556597222826,-0.5,-0.6584494509390807
2023-11,-1.6235840176807932,11,-3.095149631108256,1.4715656134274628,-0.8,-0.5780909759935114
2023-12,-2.9648984232265168,12,-4.1683255292763395,1.2034271060498227,-0.2,-0.46469428118751244
2024-01,-4.167146242859057,1,-4.431716888931634,0.26457064607257674,0.5,-0.3565704511875111
2024-02,-3.305638059017236,2,-3.482821853495808,0.17718379447857213,-1.4,-0.27198567401973384
2024-03,0.4419764010319035,3,-1.2869081936041067,1.72888459463601,0.4,-0.16433935599500335
2024-04,4.243885221713542,4,1.1195083005635587,3.1243769211499837,-0.2,-0.07245371827115105
2024-05,6.461286519641082,5,3.7612698679931764,2.700016651647905,0.5,0.007585581890153938
2024-06,8.62402406817019,6,4.696368241976986,3.927655826193204,0.0,0.07003400067092042
2024-07,8.358374787285104,7,4.0697955581437135,4.288579229141391,-0.7,0.1464367916408292
2024-08,5.283534398693418,8,2.192882576646574,3.090651822046844,0.9,0.2630356396696617
2024-09,1.5368008755750737,9,-0.02431507656865554,1.5611159521437292,-0.1,0.38197285458673136
2024-10,-2.135765118487766,10,-1.3251303532704433,-0.8106347652173227,0.5,0.5136270915969794
2024-11,-3.5425400916205345,11,-3.095149631108256,-0.4473904605122785,0.5,0.6318779322939666
2024-12,-4.431446720615507,12,-4.1683255292763395,-0.26312119133916756,1.2,0.7095729992831629
