Year,ENSO_phase,Year-Month,nzd_188_Average_Value,Value,Smooth_Value,Month,Bias,Bias_smooth
1999,La Niña,1999-09-01,360.8765440325929,-0.1,0.8231147330376006,9,5.692920752950158,0.9920932059477686
1999,La Niña,1999-10-01,353.2581252383094,1.0,0.8466113673239131,10,-1.9254980413333556,1.0597119858721233
1999,La Niña,1999-11-01,349.840762324993,1.0,0.8791809681928249,11,-5.342860954649723,1.6136176036774705
1999,La Niña,1999-12-01,357.255,1.4,0.9087965653261878,12,2.07137672035725,2.8066074653583786
2000,La Niña,2000-01-01,356.0653983765347,0.7,0.92531898577784,1,0.8817750968919427,4.171916710667784
2000,La Niña,2000-02-01,369.91746549001977,1.7,0.9262841102683989,2,14.73384221037702,5.177298896577335
2000,La Niña,2000-03-01,363.4042731382252,1.3,0.9057072103657016,3,8.220649858582476,4.997478919451831
2000,La Niña,2000-04-01,360.4957105055247,1.2,0.8696928684146427,4,5.312087225881953,3.6583125435642985
2000,La Niña,2000-05-01,361.43547725648966,0.4,0.8305064915981525,5,6.251853976846917,1.4727196094712292
2000,La Niña,2000-08-01,346.4864822683909,0.7,0.8318109552452528,8,-8.697141011251858,-1.0990905219426421
2000,La Niña,2000-10-01,347.0947262561207,1.1,0.9028564028493448,10,-8.088897023522065,-3.171266220575757
2001,Neutral,2001-01-01,353.3565798331928,1.0,0.8388287325984625,1,-1.8270434464499203,-4.534658205180884
2001,Neutral,2001-06-01,351.6751887428686,0.3,0.259835751743093,6,-3.508434536774132,-5.418094320331992
2001,Neutral,2001-09-01,346.55125077556886,0.2,0.097887884916176,9,-8.632372504073885,-5.809255122939741
2001,Neutral,2001-10-01,348.5501774798988,-0.0,0.0860514514265449,10,-6.6334457997439245,-5.525741849849131
2002,El Niño,2002-01-01,351.9020138367538,0.4,0.0557037812020392,1,-3.281609442888964,-4.636589992730527
2002,El Niño,2002-02-01,350.1324260500422,1.1,0.02147907957255,2,-5.051197229600518,-3.3094900687484863
2002,El Niño,2002-03-01,356.1230700677032,0.2,-0.041097202917388,3,0.9394467880604793,-1.591454465589512
2002,El Niño,2002-04-01,350.232761904762,-0.1,-0.1241598862111332,4,-4.950861374880731,0.31538341105359025
2002,El Niño,2002-06-01,351.4753866100646,0.2,-0.3048376615790876,6,-3.7082366695781275,2.4342988738787517
2002,El Niño,2002-08-01,370.9543708668352,-1.0,-0.4534602892934545,8,15.770747587192432,4.319541632069182
2002,El Niño,2002-10-01,355.58837675007027,-0.4,-0.5072903687035566,10,0.4047534704275222,4.978291033005812
2002,El Niño,2002-11-01,375.8903452636116,-0.5,-0.4959256511485199,11,20.706721983968862,4.437600927134495
2002,El Niño,2002-12-01,351.4018109735122,-1.1,-0.4589461265164202,12,-3.7818123061305187,2.317193887552394
2003,Neutral,2003-01-01,352.0826538650549,-0.2,-0.3959251268275605,1,-3.100969414587837,-0.31423682622242777
2003,Neutral,2003-03-01,351.9783708668353,0.3,-0.2270565673468151,3,-3.2052524128074538,-2.931191478161836
2003,Neutral,2003-04-01,351.653195293412,-0.1,-0.1402588753836071,4,-3.530427986230734,-5.256364061777807
2003,Neutral,2003-05-01,340.57078204498174,-0.3,-0.0603455152628807,5,-14.612841234661005,-7.036857157819911
2003,Neutral,2003-07-01,353.2069368632744,0.3,0.0604552267302621,7,-1.9766864163683522,-7.866056943344626
2003,Neutral,2003-08-01,342.71170812232526,0.1,0.095773177480186,8,-12.471915157317483,-8.012086651564447
2003,Neutral,2003-09-01,343.37450282272147,-0.1,0.1205554225490013,9,-11.809120456921278,-7.218546695728277
2003,Neutral,2003-10-01,350.7350947532131,0.0,0.1404431586716568,10,-4.448528526429641,-5.6262415389366165
2003,Neutral,2003-11-01,351.0257132055251,-0.3,0.1576314041057726,11,-4.157910074117638,-3.784824210268725
2003,Neutral,2003-12-01,362.48712550607286,1.1,0.1721207527547251,12,7.303502226430112,-2.139057522167222
2004,El Niño,2004-01-01,346.09454279638487,-1.3,0.1767613078327379,1,-9.089080483257874,-1.1669322948046206
2004,El Niño,2004-02-01,365.0525568617829,1.2,0.1789012857922418,2,9.86893358214013,-0.5054601563799501
2004,El Niño,2004-03-01,350.3797397867881,0.4,0.1628145076507812,3,-4.803883492854652,-0.49722007695727566
2004,El Niño,2004-04-01,354.40784152846925,-0.9,0.1287294618353962,4,-0.775781751173497,-0.5608202500608118
2004,El Niño,2004-05-01,349.2602994959404,1.0,0.0805806600910844,5,-5.923323783702358,-0.49843163355324627
2004,El Niño,2004-06-01,356.09488918039307,0.8,0.0062287163216644,6,0.9112659007503225,-0.13137022163531725
2004,El Niño,2004-07-01,356.99483721213784,-0.5,-0.0920998283829674,7,1.811213932495093,0.2358928366992349
2004,El Niño,2004-08-01,358.0024674954949,-0.3,-0.1997757566254419,8,2.8188442158521525,0.3917463061952543
2004,El Niño,2004-09-01,352.8700314864587,-0.3,-0.3085432911899051,9,-2.3135917931840595,0.2648811892866889
2004,El Niño,2004-10-01,356.22575329766033,-0.1,-0.4117126586632303,10,1.0421300180175876,0.00015220812416472107
2004,El Niño,2004-12-01,358.5210354632181,-0.8,-0.5690933326929808,12,3.3374121835753385,-0.4872314967485103
2005,La Niña,2005-01-01,355.8223836684471,0.3,-0.6030036471666893,1,0.6387603888043714,-1.1892595020899304
2005,La Niña,2005-02-01,344.1973638275782,-3.1,-0.5991922373521112,2,-10.98625945206453,-1.7572885650100747
2005,La Niña,2005-03-01,355.1965626133603,0.3,-0.538550368485804,3,0.012939333717554291,-1.6798671859929426
2005,La Niña,2005-04-01,355.5778119362005,-0.6,-0.4410444270956974,4,0.3941886565577306,-1.2675002720461892
2005,La Niña,2005-05-01,347.8895947293447,-0.8,-0.3135384502021325,5,-7.294028550298037,-0.6799269318117107
2005,La Niña,2005-06-01,363.9434643553328,0.4,-0.1653801556520776,6,8.759841075690076,0.07110810997452527
2005,La Niña,2005-07-01,355.1556301683066,0.2,-0.0135182230080948,7,-0.02799311133617266,0.38479085257102547
2005,La Niña,2005-08-01,353.9257004756446,-0.3,0.133932733099319,8,-1.2579228039981558,0.4341486924131867
2005,La Niña,2005-10-01,353.5711345134245,1.2,0.3897079471657783,10,-1.6124887662182346,0.35544540106468653
2005,La Niña,2005-12-01,356.7564792837213,-0.0,0.5369056230049934,12,1.5728560040785737,0.13424441483055216
2006,El Niño,2006-01-01,358.6132933045627,1.7,0.5622112936098603,1,3.4296700249199716,-0.41916021984474783
2006,El Niño,2006-02-01,353.9533903504047,0.1,0.5369622835610263,2,-1.2302329292380705,-1.3663479268361503
2006,El Niño,2006-03-01,353.4246347691123,1.8,0.4630698269730685,3,-1.7589885105304575,-2.426111191363932
2006,El Niño,2006-04-01,353.2646158179075,1.1,0.3356176222799232,4,-1.919007461735248,-3.3051197391696765
2006,El Niño,2006-05-01,344.1214305371272,-0.5,0.1705789018690726,5,-11.062192742515549,-3.650627596437656
2006,El Niño,2006-06-01,350.2668126601068,0.2,-0.0041296272201254,6,-4.9168106195359655,-2.986437986381643
2006,El Niño,2006-07-01,353.3335095448323,-0.6,-0.1710690532900162,7,-1.8501137348104635,-1.4964476062051624
2006,El Niño,2006-08-01,360.4022778620849,-1.0,-0.3096109392176324,8,5.218654582442127,0.463522785991637
2006,El Niño,2006-09-01,350.8789788614092,-0.6,-0.4058288939223478,9,-4.304644418233522,2.506153997046326
2006,El Niño,2006-10-01,362.3437085373061,-1.3,-0.4565838553982623,10,7.160085257663354,4.667631370953403
2006,El Niño,2006-11-01,362.88199383073066,0.1,-0.461770685171939,11,7.698370551087919,6.377552641941154
2006,El Niño,2006-12-01,366.29638017702206,-0.3,-0.4344626220293426,12,11.112756897379313,7.287500039065959
2007,La Niña,2007-01-01,365.1051668861276,-0.8,-0.3789552378006266,1,9.921543606484875,7.1666913062818765
2007,La Niña,2007-03-01,355.963734697535,0.2,-0.1986997039379799,3,0.7801114178922717,6.125031618435138
2007,La Niña,2007-04-01,365.5019557793427,-0.1,-0.0884133410033148,4,10.318332499699977,4.517780537647645
2007,La Niña,2007-05-01,358.4142783532257,-0.1,0.0339572769023364,5,3.230655073582966,2.2241649832949264
2007,La Niña,2007-07-01,351.0661094667287,-0.3,0.3142992847680083,7,-4.117513812914069,-0.35997572014498713
2007,La Niña,2007-08-01,354.2905012625833,0.4,0.4739804855248176,8,-0.8931220170594543,-2.749161595087726
2007,La Niña,2007-09-01,346.54967064342605,0.2,0.6416602189732884,9,-8.63395263621669,-4.792568883575818
2007,La Niña,2007-10-01,349.9302293929268,0.7,0.8100267345527304,10,-5.253393886715969,-6.174070064036952
2007,La Niña,2007-11-01,347.2203704254981,0.9,0.964867340780995,11,-7.963252854144628,-6.919661349391035
2007,La Niña,2007-12-01,346.41225776860455,1.7,1.0902501784485472,12,-8.771365511038198,-6.973341112111415
2008,La Niña,2008-01-01,348.0225332940194,1.8,1.1692298361461493,1,-7.1610899856233345,-6.372052727275041
2008,La Niña,2008-02-01,345.7511720896186,2.6,1.194388243426305,2,-9.432451190024153,-5.312876349223896
2008,La Niña,2008-05-01,355.6442172243391,-0.1,1.0627862825243426,5,0.46059394469637027,-4.063165864596052
2008,La Niña,2008-06-01,355.52376502257823,0.6,1.033196608552622,6,0.3401417429354865,-3.2571753240878687
2008,La Niña,2008-07-01,357.49162071846285,0.3,1.0295564652747424,7,2.3079974388201094,-3.126260838600717
2008,La Niña,2008-08-01,350.77956437872047,1.0,1.0484677989903517,8,-4.40405890092228,-3.5813920051198602
2008,La Niña,2008-09-01,343.7098767226189,1.2,1.0751332362291797,9,-11.473746557023844,-4.049549093922877
2008,La Niña,2008-11-01,350.9079323615412,1.3,1.0914587331424328,11,-4.275690918101532,-4.030981251494147
2008,La Niña,2008-12-01,352.4792603366133,1.4,1.0571302933044304,12,-2.704362943029423,-3.6871561656672576
2009,El Niño,2009-01-01,349.16401684118625,1.1,0.9838863720755224,1,-6.019606438456492,-3.2013360104289994
2009,El Niño,2009-03-01,359.9067828043989,0.4,0.7153901072609699,3,4.72315952475617,-2.6692528119824765
2009,El Niño,2009-05-01,349.2630409127213,-0.1,0.3439670199582216,5,-5.920582366921451,-2.4376411689717448
2009,El Niño,2009-06-01,358.86506638296345,0.1,0.1536549895376149,6,3.681443103320703,-2.1948480055960404
2009,El Niño,2009-07-01,345.6989707798221,0.2,-0.0262188717236668,7,-9.48465249982064,-1.9394201444219854
2009,El Niño,2009-09-01,355.3882160293267,0.3,-0.3208923574140802,9,0.20459274968396812,-1.146546475405624
2009,El Niño,2009-10-01,353.75383363433093,-1.2,-0.4136960764389322,10,-1.4297896453118142,0.03658588448679445
2009,El Niño,2009-11-01,354.47363153610524,-0.6,-0.4459030422819888,11,-0.7099917435375005,1.5831258292873394
2009,El Niño,2009-12-01,358.10819401444786,-0.7,-0.4091928400015729,12,2.9245707348051155,3.335622993821599
2010,La Niña,2010-01-01,364.9065155746959,-1.1,-0.2976528196203515,1,9.722892295053157,4.932395934178184
2010,La Niña,2010-03-01,360.88861873871537,0.7,0.1428551531605058,3,5.70499545907262,5.975153811763511
2010,La Niña,2010-04-01,361.4012440142326,1.2,0.4277672416441795,4,6.217620734589843,6.492259986208061
2010,La Niña,2010-05-01,361.7284241683526,0.9,0.7206394833220333,5,6.544800888709858,6.48801680411196
2010,La Niña,2010-06-01,363.194355715616,0.4,1.009355425950357,6,8.010732435973239,5.942266518408002
2010,La Niña,2010-07-01,362.545607500085,1.8,1.2846011253585323,7,7.3619842204422525,4.839908721866217
2010,La Niña,2010-08-01,358.82097241595693,1.8,1.527541458845468,8,3.637349136314185,3.350066019055647
2010,La Niña,2010-09-01,355.3144597662399,2.2,1.7273944111263444,9,0.13083648659716118,1.8664836879897573
2010,La Niña,2010-10-01,351.66028144510165,1.7,1.877635131621883,10,-3.5233418345410996,0.8084931962590066
2010,La Niña,2010-11-01,354.16544954185827,1.3,1.979123232078954,11,-1.0181737377844797,0.44084470936624565
2010,La Niña,2010-12-01,355.0044673964952,2.9,2.029942775312839,12,-0.17915588314752995,0.6424837782863755
2011,La Niña,2011-01-01,357.3602456776683,2.3,2.0175665236375817,1,2.176622398025529,1.1624119359073075
2011,La Niña,2011-02-01,355.0906776452535,2.7,1.943061883502968,2,-0.09294563438925252,1.6764533271032052
2011,La Niña,2011-03-01,358.7857895686185,2.5,1.811909284426939,3,3.602166288975752,1.9507603464635703
2011,La Niña,2011-04-01,366.5927624869111,1.9,1.6414163139977094,4,11.409139207268367,1.5938980660157425
2011,La Niña,2011-06-01,348.0143778969077,0.2,1.2986856492495968,6,-7.169245382735028,0.3615101119217512
2011,La Niña,2011-07-01,357.7914011007912,1.0,1.174089799262081,7,2.6077778211484315,-1.1165887132206889
2011,La Niña,2011-08-01,352.2359223336004,0.4,1.0842299332207863,8,-2.947700946042346,-2.881292486552445
2011,La Niña,2011-09-01,353.2944435777009,1.0,1.02476140396126,9,-1.8891797019418277,-4.641793411773543
2011,La Niña,2011-10-01,348.7870098975672,0.8,0.9806484716124718,10,-6.396613382075543,-6.113198204547812
2011,La Niña,2011-11-01,333.9158036763964,1.1,0.936468499366498,11,-21.267819603246323,-6.765458568006247
2011,La Niña,2011-12-01,351.18180630956834,2.5,0.8739762180464689,12,-4.001816970074401,-6.093767905977121
2012,Neutral,2012-01-01,352.2401577630602,1.1,0.7774815381729151,1,-2.9434655165825347,-4.884938017071515
2012,Neutral,2012-03-01,357.2215419776874,0.7,0.5263904621854942,3,2.0379186980446775,-3.7394660506355195
2012,Neutral,2012-04-01,347.3546515673296,-0.3,0.3988573792330274,4,-7.828971712313148,-3.0849365117566006
2012,Neutral,2012-05-01,357.58652421909284,0.0,0.2891218221121399,5,2.4029009394500918,-2.834384833340101
2012,Neutral,2012-06-01,357.6672009189641,0.4,0.2012842233824655,6,2.4835776393213678,-3.323362693449406
2012,Neutral,2012-08-01,355.0048546739175,-0.2,0.0927394514629354,8,-0.17876860572522446,-4.420975332465626
2012,Neutral,2012-09-01,332.985499082674,0.2,0.0752997124841861,9,-22.198124196968763,-5.479146620578656
2012,Neutral,2012-10-01,347.81568642717133,0.3,0.0786138123801069,10,-7.367936852471416,-5.47197834580746
2012,Neutral,2012-11-01,363.1672022597286,0.3,0.1006357353263499,11,7.983578980085838,-4.862608386718788
2012,Neutral,2012-12-01,347.54965270048643,-0.6,0.1427786246801275,12,-7.633970579156312,-4.283033670209644
