dates,nzd0053_Average_Value
1999-08-17 22:10:26+00:00,0.13357252262277194
1999-08-26 22:04:21+00:00,1.8844992733172004
1999-09-27 22:04:25+00:00,2.7897447376333515
1999-11-14 22:04:18+00:00,3.1822283187229825
2000-02-09 22:10:19+00:00,4.081345194063288
2000-04-13 22:09:54+00:00,4.346451507310996
2000-04-29 22:09:53+00:00,4.128305008699837
2000-05-15 22:09:42+00:00,2.7532354331656066
2000-05-24 22:03:22+00:00,2.317547258466072
2000-06-09 22:03:16+00:00,1.3824776829318337
2000-08-03 22:08:44+00:00,0.09404140164831279
2000-08-12 22:02:30+00:00,-1.6024160038204691
2000-08-19 22:08:38+00:00,-2.747182020039761
2000-09-04 22:08:22+00:00,-2.5922515955739933
2000-09-13 22:02:02+00:00,-2.499478231811998
2000-10-22 22:07:50+00:00,-5.264383399099757
2001-01-03 22:01:48+00:00,-7.171888337474675
2001-02-11 22:08:01+00:00,-9.102178120147057
2001-03-24 22:01:35+00:00,-14.94031313822275
2001-06-03 22:07:16+00:00,-10.9161266873482
2001-06-19 22:07:05+00:00,-9.858888570574736
2001-08-15 22:00:14+00:00,-8.757477779569275
2001-09-07 22:06:11+00:00,-10.410390294399727
2001-09-23 22:06:03+00:00,-5.8539214083955065
2001-11-19 21:59:56+00:00,-4.890972155851581
2001-12-05 21:59:55+00:00,-4.247580192924264
2002-01-22 22:00:16+00:00,-1.5427889195269486
2002-02-23 22:00:19+00:00,-1.646774224441567
2002-03-27 22:00:13+00:00,-2.2884518370484725
2002-04-28 22:00:14+00:00,-3.990898680424631
2002-06-15 21:59:55+00:00,-0.8691843301042378
2002-07-01 21:59:51+00:00,-1.581946213330776
2002-07-17 21:59:44+00:00,-1.7839388657880844
2002-08-18 21:59:33+00:00,-4.103308786087302
2002-09-26 22:05:21+00:00,-2.0074447226058525
2002-11-13 22:05:30+00:00,-3.295730372285457
2003-01-09 21:59:45+00:00,-4.742781119741537
2003-02-01 22:06:10+00:00,-8.661847480725829
2003-04-06 22:06:21+00:00,-15.981356552093517
2003-05-24 22:06:17+00:00,-11.89810374023467
2003-07-28 21:48:04+00:00,-14.779612352380939
2003-08-28 22:05:57+00:00,-9.996213501132353
2003-08-29 21:48:38+00:00,-8.260520734218618
2003-09-30 21:49:06+00:00,-4.515275269902462
2004-02-05 21:50:17+00:00,4.181860433516007
2004-02-28 21:56:35+00:00,5.06817868791631
2004-04-01 22:00:40+00:00,4.448347688376975
2004-04-08 22:06:49+00:00,-0.41334140476540226
2004-04-17 22:00:33+00:00,1.1025088820735205
2004-05-03 22:00:35+00:00,0.5866700757700596
2004-05-18 21:58:14+00:00,0.4197538871682506
2004-05-26 22:06:45+00:00,0.7276037147857566
2004-06-11 22:06:38+00:00,1.001764908482294
2004-06-12 21:52:47+00:00,1.7428422907806298
2004-06-20 22:00:26+00:00,1.7814613491673623
2004-07-22 22:00:20+00:00,1.955168351945057
2004-07-30 21:54:04+00:00,2.0360951026394867
2004-08-07 22:00:13+00:00,0.6516372379492916
2004-08-15 21:54:25+00:00,0.7179486040283329
2004-08-23 22:00:11+00:00,0.744259970107367
2004-08-30 22:06:20+00:00,1.387186261580375
2004-09-16 21:55:17+00:00,1.96780945295987
2004-11-19 21:56:31+00:00,4.629069612361421
2004-12-13 22:00:36+00:00,4.060311402906226
2005-01-13 22:03:41+00:00,5.448325638770202
2005-01-14 22:00:49+00:00,6.419403021068537
2005-01-21 22:06:59+00:00,6.586175466387704
2005-02-15 22:01:01+00:00,8.69234079307701
2005-02-23 21:58:07+00:00,8.007113697617577
2005-03-03 22:01:06+00:00,8.314194294465846
2005-03-11 21:58:20+00:00,8.35127489131412
2005-03-19 22:01:06+00:00,8.223740103547003
2005-03-27 21:58:27+00:00,8.083897623472199
2005-04-03 22:04:40+00:00,8.296054684175965
2005-04-04 22:01:03+00:00,8.409439758782012
2005-04-11 22:07:11+00:00,7.876212204101169
2005-04-12 21:58:31+00:00,7.471135740245656
2005-05-06 22:01:01+00:00,6.702377530790473
2005-05-22 22:01:00+00:00,5.6550002629485485
2005-05-30 21:58:51+00:00,5.859773167489129
2005-06-06 22:05:05+00:00,6.06654561280829
2005-06-07 22:00:55+00:00,5.8545460720297
2005-06-14 22:07:02+00:00,5.915933901964245
2005-06-30 22:06:59+00:00,5.640095095660795
2005-07-08 22:05:15+00:00,5.251021846355219
2005-07-09 22:00:50+00:00,5.257483844038169
2005-07-16 22:07:01+00:00,4.1988716739727145
2005-08-10 22:00:46+00:00,3.7142677698927824
2005-09-02 22:06:46+00:00,3.568278331985415
2005-09-11 22:00:29+00:00,2.495667080362792
2005-09-18 22:06:39+00:00,1.988593371835801
2005-11-13 22:05:57+00:00,0.35431139592753513
2005-11-30 22:01:00+00:00,-0.5958346434621988
2005-12-16 22:01:02+00:00,-2.675519603611817
2005-12-23 22:07:15+00:00,-1.9225933121388126
2006-01-01 22:01:10+00:00,-0.8259737945306582
2006-01-17 22:01:19+00:00,-1.0887356777571946
2006-02-10 22:01:51+00:00,-0.16441696413546833
2006-02-17 22:08:11+00:00,0.42235548118369226
2006-03-05 22:08:31+00:00,1.7465166748802368
2006-03-14 22:02:31+00:00,2.056213115565313
2006-03-22 22:01:30+00:00,2.5456014047212645
2006-04-14 22:07:36+00:00,2.8096119668138857
2006-04-30 22:07:38+00:00,2.527619314356585
2006-05-09 22:01:28+00:00,1.8803926781185838
2006-05-17 22:03:33+00:00,2.3936271211206925
2006-06-10 22:01:26+00:00,2.4840996808962763
2006-06-25 22:10:20+00:00,2.473337338448325
2006-07-27 22:10:47+00:00,0.911198646601288
2006-07-28 22:01:06+00:00,0.46966018506282564
2006-08-13 22:01:05+00:00,0.12843676337474336
2006-08-21 22:04:55+00:00,0.11320966791532301
2006-09-13 22:11:23+00:00,0.48368222769090935
2006-09-29 22:11:34+00:00,1.0170741906182077
2006-11-25 22:06:19+00:00,0.8912537531714901
2006-12-11 22:06:28+00:00,0.9631072545603314
2007-02-13 22:06:23+00:00,4.490521260115727
2007-02-21 22:01:52+00:00,4.349140318502453
2007-04-01 22:08:07+00:00,-1.9719186949391447
2007-05-12 22:01:48+00:00,-1.7108229437840745
2007-05-28 22:01:40+00:00,-0.1566617500875426
2007-06-13 22:01:40+00:00,-1.150192864083301
2007-07-22 22:07:45+00:00,-0.7043288006018329
2007-08-07 22:07:40+00:00,-0.6555522222899071
2007-09-09 22:04:33+00:00,-2.334613991060023
2007-09-25 22:04:24+00:00,-1.5981451050557856
2007-10-02 22:10:31+00:00,0.6812431841001685
2008-01-23 22:01:45+00:00,0.008833078437482787
2008-02-24 22:01:38+00:00,-3.099363836095996
2008-03-18 22:07:44+00:00,-4.642680125922968
2008-04-03 22:07:44+00:00,-12.54159585530334
2008-04-28 22:01:29+00:00,-12.730815143998655
2008-05-05 22:07:38+00:00,-11.297119621756416
2008-05-30 22:01:17+00:00,-9.931723525836345
2008-06-06 22:07:24+00:00,-8.242643388209492
2008-06-22 22:07:15+00:00,-7.497712963743719
2008-08-09 22:06:47+00:00,-5.7952293826540995
2008-08-25 22:06:40+00:00,-3.4479912658806353
2008-09-19 22:00:16+00:00,-1.830287477652868
2008-09-26 22:06:23+00:00,-2.0365919554106306
2008-11-13 22:06:43+00:00,-0.22487760509024343
2008-11-21 22:01:05+00:00,-0.9439508543958245
2008-11-29 22:06:55+00:00,-0.8245625652398604
2008-12-15 22:07:05+00:00,-2.0596321407740836
2008-12-16 21:55:41+00:00,-1.4731701430911317
2008-12-31 22:07:13+00:00,-1.471624793231394
2009-01-01 21:56:07+00:00,-0.07977818016381978
2009-01-24 22:02:55+00:00,-0.046536848840433014
2009-02-02 21:56:58+00:00,-0.38991733123228084
2009-02-25 22:03:43+00:00,-1.1305221537550523
2009-03-21 22:07:47+00:00,-1.3238957478256272
2009-03-30 22:01:40+00:00,-0.788814691755931
2009-05-01 22:01:49+00:00,-1.7589538428243823
2009-06-02 22:01:51+00:00,-1.398323763123623
2009-06-09 22:08:01+00:00,-1.4377051639583125
2009-07-04 22:01:47+00:00,-3.913847529576692
2009-07-20 22:01:42+00:00,-3.4743017204955366
2009-08-05 22:01:37+00:00,-4.9439866806451445
2009-08-21 22:01:35+00:00,-5.893671640794763
2009-09-06 22:01:35+00:00,-7.637971985559758
2009-11-25 22:02:09+00:00,-6.676396786307827
2009-12-03 22:01:55+00:00,-5.1531623433057145
2009-12-27 22:02:38+00:00,-3.1696128604532166
2010-03-17 22:03:33+00:00,3.952731569567949
2010-05-04 22:03:35+00:00,2.5605997660421838
2010-06-28 22:09:46+00:00,-2.0670672844721123
2010-07-07 22:03:37+00:00,-4.100447766863966
2010-07-14 22:09:48+00:00,-5.952906090775569
2010-07-23 22:03:38+00:00,-5.752440419321267
2010-08-08 22:03:37+00:00,-3.5228946102401224
2010-08-31 22:09:52+00:00,-3.143499432762881
2010-09-16 22:09:53+00:00,-1.2047228544509554
2010-09-25 22:03:41+00:00,-0.03733410607356875
2010-10-02 22:09:49+00:00,1.6640537238609727
2010-10-26 22:07:27+00:00,1.8106801297903945
2010-11-12 22:04:06+00:00,2.60207255193913
2010-11-27 22:07:24+00:00,2.9305409787219356
2011-01-15 22:04:42+00:00,4.667948095956046
2011-02-07 22:11:00+00:00,5.076112963423951
2011-02-23 22:11:05+00:00,4.370274157120483
2011-03-12 22:01:19+00:00,5.357512273893946
2011-04-12 22:11:12+00:00,3.4119885074408662
2011-05-07 22:05:01+00:00,2.3509226056779853
2011-05-30 22:11:11+00:00,1.179087473145883
2011-07-17 22:11:06+00:00,1.6046479773124251
2011-07-26 22:04:54+00:00,0.6294208818530035
2011-08-18 22:10:59+00:00,-0.30779886606373535
2011-08-19 22:00:12+00:00,-0.33395271221758394
2011-09-04 22:00:03+00:00,1.9255930968635737
2011-09-11 22:06:09+00:00,0.01928861910580502
2011-09-12 22:04:41+00:00,-0.7850186139804639
2011-09-19 22:10:52+00:00,-0.491014940209121
2011-10-14 22:04:40+00:00,-0.4159269958181483
2011-10-21 22:10:56+00:00,-0.10038486050833703
2011-11-22 22:11:15+00:00,0.7694759884232093
2012-01-02 22:05:25+00:00,1.014109741895329
2012-02-10 22:11:42+00:00,0.490281956905902
2012-04-07 22:05:28+00:00,0.327549340107207
2012-04-23 22:05:40+00:00,-7.922146517613514
2012-05-09 22:06:03+00:00,-6.588754554686204
2012-07-12 22:06:10+00:00,-8.577494395284662
2012-11-17 22:07:23+00:00,-9.273490656249715
2012-12-10 22:13:38+00:00,-6.972193824398309
2013-01-11 22:13:44+00:00,-10.056948360082144
2013-03-25 22:07:27+00:00,-8.879376834601565
2013-04-25 22:19:21+00:00,-5.386439062593098
2013-04-26 22:07:19+00:00,-4.482592908746944
2013-05-11 22:19:31+00:00,-4.2430470996657865
2013-05-19 22:13:27+00:00,-3.1375049643559723
2013-05-20 22:13:26+00:00,-1.751812197442256
2013-05-27 22:19:39+00:00,-2.009655136738482
2013-05-28 22:07:11+00:00,-0.998885905969252
2013-06-04 22:13:16+00:00,-1.1171899245055938
2013-06-20 22:13:13+00:00,-1.5368748846552087
2013-06-21 22:13:19+00:00,-1.8573359638953266
2013-06-28 22:19:33+00:00,-1.337486595499256
2013-06-29 22:06:57+00:00,-1.657486595499254
2013-07-06 22:13:02+00:00,-1.7780983063432854
2013-07-07 22:13:24+00:00,-1.1308670778910925
2013-07-14 22:19:34+00:00,-0.5910177094950099
2013-07-15 22:06:47+00:00,-0.8348638633411606
2013-08-23 22:12:58+00:00,-0.9156147252536566
2013-09-08 22:13:10+00:00,-0.9129919930955789
2013-09-25 22:13:17+00:00,-0.6308303401776217
2013-10-02 22:19:28+00:00,-0.4840578948584634
2013-10-11 22:13:17+00:00,-0.2851306849426223
2013-10-19 22:07:27+00:00,-0.34989670116192073
2013-11-12 22:13:08+00:00,-0.39603906678031137
2013-12-14 22:12:57+00:00,-0.04848591015645932
2013-12-22 22:07:47+00:00,0.7436711505473087
2014-01-06 22:18:54+00:00,0.9001400365515457
2014-01-15 22:12:33+00:00,2.589067246467391
2014-01-31 22:12:28+00:00,1.8893822863177734
2014-02-07 22:18:33+00:00,2.2869239624061612
2014-02-23 22:18:20+00:00,2.4857005407180823
2014-02-24 22:08:07+00:00,2.134162079179617
2014-03-11 22:18:08+00:00,2.117554042106934
2014-03-27 22:17:50+00:00,2.228638312726553
2014-03-28 22:08:22+00:00,1.6178690819573223
2014-04-05 22:11:34+00:00,1.1167962918731575
2014-04-12 22:17:37+00:00,1.1674148910384827
2014-04-28 22:17:22+00:00,1.1084991616580895
2014-05-07 22:11:02+00:00,1.5866571408046999
2014-05-14 22:17:08+00:00,1.67266035535463
2014-05-15 22:08:44+00:00,1.7118911245853985
2014-05-30 22:17:11+00:00,1.3314369336665524
2014-05-31 22:08:48+00:00,1.3006677028973277
2014-06-16 22:08:48+00:00,0.7702135119784869
2014-07-01 22:17:22+00:00,0.6151439364442566
2014-07-17 22:17:28+00:00,-0.839156408320747
2014-07-26 22:11:19+00:00,-0.6886907368664393
2014-08-11 22:11:28+00:00,-0.6091449277852846
2014-10-06 22:09:20+00:00,-0.21604274753035152
2014-10-14 22:11:38+00:00,-0.7194232299221935
2014-10-22 22:09:29+00:00,-1.6788046307569027
2014-12-01 22:11:36+00:00,-3.027708879601811
2014-12-09 22:09:48+00:00,-2.498628741974962
2015-01-09 22:17:38+00:00,-2.677229431504964
2015-01-10 22:09:59+00:00,-3.0941525084280417
2015-01-25 22:17:32+00:00,-3.577683622423805
2015-02-19 22:11:13+00:00,-3.8330567572729617
2015-02-27 22:10:16+00:00,-3.717053542723037
2015-03-31 22:10:28+00:00,-3.541499926877769
2015-04-16 22:10:38+00:00,-4.183492579335079
2015-04-24 22:10:44+00:00,-2.111027367102188
2015-05-02 22:10:44+00:00,-2.2854852317923817
2015-05-10 22:10:28+00:00,-1.86840463494411
2015-06-03 22:10:57+00:00,-2.001778229014682
2015-06-11 22:10:40+00:00,-1.9593130167817994
2015-07-04 22:17:02+00:00,-1.9260716854584043
2015-07-20 22:17:10+00:00,-1.127295107146478
2015-07-21 22:11:10+00:00,-1.4623715710019844
2015-07-29 22:11:01+00:00,0.7300936412309015
