dates,nzd_188_Average_Value
1999-09-13 21:52:41+00:00,353.36855148492145
1999-09-29 21:52:52+00:00,368.3845365802642
1999-10-15 21:52:49+00:00,354.4604300268015
1999-10-22 21:58:52+00:00,352.05582044981736
1999-11-07 21:58:56+00:00,350.1693727733109
1999-11-16 21:52:44+00:00,349.51215187667515
1999-12-02 21:52:40+00:00,359.93726621984825
1999-12-09 21:58:57+00:00,354.5727337801518
2000-01-19 21:52:37+00:00,356.0653983765347
2000-02-04 21:52:37+00:00,369.91746549001977
2000-03-14 21:58:35+00:00,365.0196626899073
2000-03-30 21:58:33+00:00,361.7888835865431
2000-04-24 21:52:10+00:00,360.4957105055247
2000-05-01 21:58:18+00:00,361.43547725648966
2000-07-13 21:51:19+00:00,399.1414035087719
2000-08-05 21:57:08+00:00,339.05191523681
2000-08-14 21:50:56+00:00,353.92104929997186
2000-10-17 21:50:01+00:00,347.0947262561207
2001-01-05 21:50:16+00:00,353.35657983319277
2001-03-26 21:50:01+00:00,390.4066666666666
2001-06-05 21:55:40+00:00,354.76076526661046
2001-06-21 21:55:29+00:00,353.1992208966357
2001-06-30 21:49:12+00:00,347.06558006535954
2001-09-02 21:48:29+00:00,354.69666666666666
2001-09-09 21:54:36+00:00,347.9196509234373
2001-09-18 21:48:17+00:00,334.63138573558075
2001-09-25 21:54:28+00:00,348.9572997765908
2001-10-11 21:54:09+00:00,348.55017747989876
2002-01-24 21:48:42+00:00,353.7642169198764
2002-01-31 21:54:50+00:00,350.0398107536312
2002-02-16 21:54:54+00:00,344.0614734435385
2002-02-25 21:48:47+00:00,356.2033786565459
2002-03-20 21:54:48+00:00,357.88797439677626
2002-03-29 21:48:39+00:00,354.3581657386302
2002-04-05 21:54:49+00:00,350.23276190476196
2002-06-01 21:48:28+00:00,351.4753866100646
2002-08-27 21:54:00+00:00,370.95437086683523
2002-10-07 21:47:33+00:00,355.3266016234655
2002-10-14 21:53:43+00:00,356.35131949657955
2002-10-23 21:47:39+00:00,355.0872091301659
2002-11-08 21:47:44+00:00,375.89034526361155
2002-12-01 21:54:16+00:00,351.4018109735122
2003-01-02 21:54:22+00:00,352.24695070002815
2003-01-18 21:54:30+00:00,351.9183570300816
2003-03-23 21:54:40+00:00,351.9783708668353
2003-04-08 21:54:47+00:00,351.653195293412
2003-05-03 21:48:37+00:00,335.8454201668072
2003-05-26 21:54:43+00:00,345.2961439231563
2003-07-21 21:42:33+00:00,353.2069368632744
2003-08-06 21:42:51+00:00,346.06606504320126
2003-08-15 21:36:48+00:00,346.1624833035329
2003-08-31 21:37:06+00:00,335.9065760202417
2003-09-23 21:43:39+00:00,343.37450282272147
2003-10-10 21:47:55+00:00,349.1290707376068
2003-10-17 21:54:15+00:00,352.1304271700092
2003-10-18 21:37:48+00:00,357.86133333333333
2003-10-25 21:44:04+00:00,348.0239605600225
2003-10-26 21:48:14+00:00,346.5306819650937
2003-11-18 21:54:39+00:00,345.67016019120194
2003-11-19 21:38:14+00:00,356.38126621984827
2003-12-04 21:54:43+00:00,362.48712550607286
2004-01-05 21:54:57+00:00,346.09454279638487
2004-02-06 21:55:08+00:00,363.6461567156614
2004-02-22 21:55:07+00:00,366.4589570079044
2004-03-09 21:55:15+00:00,337.95678533815686
2004-03-17 21:45:08+00:00,353.50145753650094
2004-03-18 21:49:07+00:00,348.65460736116313
2004-03-25 21:55:18+00:00,361.4061089113316
2004-04-02 21:45:18+00:00,367.25446216030275
2004-04-18 21:45:49+00:00,341.5612208966358
2004-05-12 21:55:13+00:00,347.1455188464786
2004-05-20 21:46:44+00:00,348.8311558534345
2004-05-28 21:55:11+00:00,351.804223787908
2004-06-05 21:47:12+00:00,364.2596253202135
2004-06-06 21:48:56+00:00,360.63410192147035
2004-06-29 21:55:03+00:00,348.4366362567601
2004-06-30 21:41:46+00:00,351.04919322312827
2004-07-07 21:48:09+00:00,354.5402584301376
2004-07-23 21:48:33+00:00,357.532641063443
2004-07-24 21:48:45+00:00,358.9116121428329
2004-08-08 21:48:50+00:00,354.59254519741614
2004-08-09 21:48:39+00:00,370.3728179824562
2004-08-16 21:54:50+00:00,350.91298357473283
2004-08-25 21:48:37+00:00,356.1315232273746
2004-09-25 21:50:07+00:00,352.8700314864587
2004-10-11 21:50:27+00:00,346.7636622462751
2004-10-20 21:44:28+00:00,362.9855582067285
2004-10-27 21:50:47+00:00,358.9280394399775
2004-12-23 21:45:40+00:00,358.5210354632181
2005-01-15 21:52:09+00:00,358.84865490019666
2005-01-24 21:46:06+00:00,352.79611243669757
2005-02-08 21:55:35+00:00,339.68901108351577
2005-02-09 21:46:19+00:00,341.9055917634711
2005-02-24 21:55:41+00:00,350.01663347316594
2005-02-25 21:46:35+00:00,345.17821899016013
2005-03-12 21:55:44+00:00,348.05885753049836
2005-03-13 21:46:47+00:00,354.9497180369224
2005-03-29 21:46:54+00:00,362.5811122726602
2005-04-06 21:49:28+00:00,356.0617957393484
2005-04-13 21:55:36+00:00,347.9227367627213
2005-04-21 21:53:10+00:00,362.7489033065318
2005-05-07 21:53:16+00:00,345.69833303847855
2005-05-08 21:49:28+00:00,339.41195623674565
2005-05-23 21:53:24+00:00,353.3948974232968
2005-05-24 21:49:26+00:00,353.0531922188579
2005-06-08 21:53:33+00:00,366.9016509234373
2005-06-24 21:53:38+00:00,360.98527778722826
2005-07-19 21:47:39+00:00,343.15203148645867
2005-07-26 21:53:54+00:00,367.1592288501545
2005-08-03 21:55:25+00:00,356.93248065659833
2005-08-19 21:55:20+00:00,355.72724355824204
2005-08-28 21:49:05+00:00,349.1173772120934
2005-10-06 21:55:01+00:00,358.87382352941177
2005-10-30 21:54:03+00:00,353.84170212988477
2005-10-31 21:49:11+00:00,347.99787788097694
2005-12-09 21:55:38+00:00,360.8203947368421
2005-12-18 21:49:28+00:00,348.06262928563245
2005-12-25 21:55:43+00:00,361.38641382868934
2006-01-10 21:55:52+00:00,358.6132933045627
2006-02-11 21:56:04+00:00,347.88171052631577
2006-02-19 21:56:39+00:00,351.6180868334739
2006-02-20 21:49:55+00:00,359.0731426983749
2006-02-28 21:50:40+00:00,357.24062134345417
2006-03-31 21:56:06+00:00,353.4246347691123
2006-04-08 21:57:36+00:00,356.5230749031956
2006-04-09 21:49:53+00:00,357.3612779938786
2006-04-16 21:56:02+00:00,363.1541270829935
2006-04-25 21:49:52+00:00,336.0199832915623
2006-05-27 21:49:54+00:00,344.1214305371272
2006-06-27 21:58:48+00:00,350.2668126601068
2006-07-05 21:55:54+00:00,351.6450051599587
2006-07-06 21:52:45+00:00,343.2088610531932
2006-07-13 21:59:02+00:00,359.4468462168492
2006-07-21 21:55:45+00:00,359.03332574932807
2006-08-15 21:49:31+00:00,355.59575698505523
2006-08-22 21:55:41+00:00,362.98030461203484
2006-08-23 21:53:23+00:00,358.5705147899916
2006-08-31 21:49:28+00:00,364.462535061258
2006-09-07 21:55:37+00:00,339.8037254901961
2006-09-16 21:49:22+00:00,353.8881787802841
2006-09-23 21:55:30+00:00,358.9450323137475
2006-10-09 21:55:24+00:00,359.9609002143368
2006-10-10 21:53:56+00:00,364.7265168602754
2006-11-03 21:49:38+00:00,362.88199383073066
2006-12-04 22:00:37+00:00,329.8858709273183
2006-12-05 21:49:58+00:00,367.1568262322473
2006-12-13 21:54:31+00:00,372.2135640899635
2006-12-21 21:50:03+00:00,359.5187502088555
2007-01-05 22:00:52+00:00,368.7273215668633
2007-01-22 21:50:07+00:00,364.34914362830153
2007-01-30 21:54:48+00:00,362.23903546321816
2007-03-02 21:56:31+00:00,355.69236684540095
2007-03-18 21:56:33+00:00,356.2351025496691
2007-04-19 21:56:31+00:00,365.5019557793427
2007-05-05 21:56:27+00:00,358.4142783532257
2007-07-01 21:50:05+00:00,356.15692799116954
2007-07-17 21:50:02+00:00,345.9752909422878
2007-08-09 21:56:06+00:00,354.2905012625833
2007-09-18 21:59:06+00:00,346.54967064342605
2007-10-28 21:55:58+00:00,349.9302293929268
2007-11-22 21:50:02+00:00,347.2203704254981
2007-12-31 21:56:23+00:00,346.41225776860455
2008-01-09 21:50:12+00:00,348.0225332940194
2008-01-25 21:50:11+00:00,331.3746958270488
2008-02-01 21:56:21+00:00,345.7511720896186
2008-05-16 21:49:50+00:00,355.6442172243391
2008-06-24 21:55:40+00:00,355.52376502257823
2008-07-03 21:49:23+00:00,357.49162071846285
2008-08-04 21:49:04+00:00,356.5650811903709
2008-08-27 21:55:06+00:00,344.99404756707
2008-09-05 21:48:50+00:00,343.7098767226189
2008-11-08 21:48:55+00:00,350.90793236154116
2008-12-25 21:50:34+00:00,352.4792603366133
2009-01-11 21:49:32+00:00,331.663203888843
2009-01-18 21:55:45+00:00,366.66482979352946
2009-03-23 21:56:15+00:00,359.9067828043989
2009-05-03 21:50:16+00:00,352.0229264823338
2009-05-10 21:56:27+00:00,346.5031553431089
2009-06-04 21:50:17+00:00,360.24697005522853
2009-06-20 21:50:16+00:00,357.48316271069837
2009-07-13 21:56:21+00:00,345.6989707798221
2009-09-08 21:50:01+00:00,355.3882160293267
2009-10-10 21:49:54+00:00,353.75383363433093
2009-11-11 21:50:25+00:00,349.70716447226664
2009-11-26 21:56:28+00:00,359.2400985999438
2009-12-20 21:57:07+00:00,358.10819401444786
2010-01-05 21:57:24+00:00,370.25723121907333
2010-01-13 21:56:49+00:00,363.7849368632743
2010-01-14 21:51:21+00:00,360.6773786417401
2010-03-03 21:51:54+00:00,361.303876983992
2010-03-10 21:58:08+00:00,363.0295302495922
2010-03-26 21:58:13+00:00,358.33244898256197
2010-04-04 21:52:03+00:00,351.85904878145584
2010-04-11 21:58:15+00:00,363.018097990364
2010-04-20 21:52:03+00:00,371.4339691666141
2010-04-27 21:58:13+00:00,359.2938601184964
2010-05-13 21:58:09+00:00,356.12268902408226
2010-05-29 21:58:09+00:00,367.3341593126229
2010-06-07 21:51:59+00:00,349.72075522516707
2010-06-14 21:58:10+00:00,375.20340531916764
2010-06-30 21:58:13+00:00,364.6589066025134
2010-07-09 21:52:03+00:00,362.545607500085
2010-08-10 21:52:03+00:00,358.82097241595693
2010-09-18 21:58:19+00:00,350.8474737611889
2010-09-27 21:52:07+00:00,359.781445771291
2010-10-04 21:58:17+00:00,348.7969921126344
2010-10-13 21:52:13+00:00,347.3455405158015
2010-10-28 21:55:51+00:00,358.8383117068689
2010-11-05 21:58:37+00:00,354.16544954185827
2010-12-31 21:55:56+00:00,355.0044673964952
2011-01-01 21:53:02+00:00,349.82787218045115
2011-01-09 21:49:46+00:00,363.6773215668634
2011-01-16 21:55:58+00:00,358.8002366398651
2011-01-25 21:49:47+00:00,357.13555232349347
2011-02-01 21:55:59+00:00,365.03227019660767
2011-02-17 21:56:00+00:00,356.7539467232687
2011-02-18 21:53:18+00:00,348.07426065162906
2011-02-25 21:59:32+00:00,350.50223300950853
2011-03-06 21:53:24+00:00,356.027383645766
2011-03-13 21:59:35+00:00,361.544195491471
2011-04-07 21:53:28+00:00,366.59276248691106
2011-06-26 21:53:22+00:00,348.0143778969077
2011-07-28 21:53:19+00:00,357.7914011007912
2011-08-20 21:59:26+00:00,352.2359223336004
2011-09-05 21:59:22+00:00,353.2944435777009
2011-10-23 21:59:23+00:00,348.7870098975672
2011-11-01 21:53:12+00:00,333.91580367639637
2011-12-19 21:53:43+00:00,351.18180630956834
2012-01-20 21:53:51+00:00,348.1023481403357
2012-01-27 22:00:03+00:00,356.37796738578464
2012-03-08 21:53:55+00:00,351.37137598899204
2012-03-15 22:00:09+00:00,358.4291177999847
2012-03-24 21:53:58+00:00,361.86413214408566
2012-04-09 21:53:53+00:00,355.16659915248147
2012-04-25 21:54:10+00:00,339.54270398217767
2012-05-02 22:00:31+00:00,353.99429547735224
2012-05-18 22:00:44+00:00,361.17875296083344
2012-06-12 21:54:14+00:00,357.6672009189641
2012-08-06 22:01:04+00:00,353.6763685471735
2012-08-22 22:01:14+00:00,356.3333408006616
2012-09-07 22:01:25+00:00,332.985499082674
2012-10-25 22:01:51+00:00,347.81568642717133
2012-11-03 21:55:41+00:00,365.6130811644496
2012-11-26 22:02:01+00:00,360.72132335500754
2012-12-28 22:02:11+00:00,347.54965270048643
2013-01-06 21:56:01+00:00,342.4730715741087
2013-01-22 21:56:02+00:00,355.912932767649
2013-01-29 22:02:14+00:00,341.7161577208482
2013-02-23 21:56:00+00:00,351.08675868593053
2013-03-11 21:55:59+00:00,350.1388888888889
2013-04-11 22:08:15+00:00,362.3461854334177
2013-05-29 22:08:05+00:00,372.07810067022757
2013-06-23 22:01:46+00:00,356.271787454748
2013-06-30 22:08:00+00:00,364.4010098599944
2013-07-01 21:55:22+00:00,355.5482352941176
2013-07-08 22:01:27+00:00,365.15657074092064
2013-07-09 22:01:50+00:00,359.7135384867397
2013-07-16 22:08:00+00:00,365.5818790085044
2013-07-17 21:55:13+00:00,353.84320091896404
2013-07-25 22:01:49+00:00,339.4817862718637
2013-08-17 22:08:03+00:00,350.35239439977516
2013-08-25 22:01:25+00:00,350.301621213324
2013-09-02 22:08:04+00:00,351.949285939837
2013-10-04 22:07:55+00:00,346.6327849865993
2013-10-20 22:07:50+00:00,360.8554596067847
2013-10-28 22:02:06+00:00,351.6950608059238
2013-11-05 22:07:46+00:00,341.22284621684935
2013-11-21 22:07:37+00:00,340.56545794633644
2013-11-22 21:56:04+00:00,345.17218325386835
2013-12-07 22:07:38+00:00,350.1620020702838
2013-12-23 22:07:29+00:00,343.3781992701714
2014-01-01 22:01:14+00:00,349.5433326166724
2014-01-09 21:56:17+00:00,363.3992510364469
2014-02-01 22:02:54+00:00,339.13570589558356
2014-02-02 22:00:53+00:00,350.8772406059712
2014-02-09 22:06:57+00:00,359.68920705988205
2014-02-26 21:56:34+00:00,353.9406394526621
2014-03-05 22:02:49+00:00,358.82870502906104
2014-03-29 22:06:15+00:00,353.3130247873901
2014-03-30 21:56:49+00:00,350.07731911478044
2014-04-06 22:03:00+00:00,352.52867461228146
2014-04-22 22:03:12+00:00,350.3909857222242
2014-04-30 22:05:46+00:00,359.76300397675936
2014-05-08 22:03:17+00:00,347.6116702499714
2014-05-16 22:05:33+00:00,367.18343988679584
2014-05-17 21:57:11+00:00,357.17114285714285
2014-06-02 21:57:15+00:00,348.15261904761905
2014-06-18 21:57:15+00:00,366.5527911407478
2014-07-12 21:59:43+00:00,340.4527455466217
2014-07-20 21:57:24+00:00,339.3942226399332
2014-07-27 22:03:38+00:00,355.0036892476289
2014-07-28 21:59:47+00:00,352.31225699996605
2014-08-05 21:57:30+00:00,348.5071900584795
2014-08-20 22:06:06+00:00,344.42012420316763
2014-08-21 21:57:28+00:00,352.6610313283208
2014-09-06 21:57:30+00:00,345.3412312951496
2014-09-14 21:59:59+00:00,351.16921918123154
2014-09-22 21:57:35+00:00,348.6896787500425
2014-09-30 22:00:00+00:00,331.6797239201574
2014-10-24 21:57:57+00:00,349.6172029621565
2014-10-31 22:04:11+00:00,352.3823070307745
2014-11-01 22:00:02+00:00,357.97998616324617
2014-11-08 22:06:16+00:00,355.50724857014325
2014-11-24 22:06:13+00:00,352.52583436532507
2014-12-02 22:04:24+00:00,344.79176825611034
2014-12-03 22:00:01+00:00,353.04233523980895
2014-12-18 22:04:33+00:00,335.042249461188
2014-12-19 21:59:58+00:00,324.14750000000004
2014-12-26 22:06:07+00:00,344.46197700807716
2015-01-04 21:59:53+00:00,352.4105872033024
2015-01-12 21:58:25+00:00,353.24538074069034
