Year-Month,nzd_188_Average_Value
1999-09,356.26671371430444
1999-10,356.1402706855704
1999-11,356.49075287572145
1999-12,357.6272029467243
2000-01,358.5442045039775
2000-02,358.9037174281149
2000-03,358.5581110019265
2000-04,357.3441234229718
2000-05,356.11831660833474
2000-08,354.1775758510845
2000-10,352.51825503320816
2001-01,351.6149414228605
2001-06,350.02393453651365
2001-09,348.25200022217086
2001-10,348.69159413691466
2002-01,349.87859769929497
2002-02,351.95369306316456
2002-03,354.27155799682475
2002-04,355.86251398823936
2002-06,356.812531470627
2002-08,357.57520492948964
2002-10,357.8882945695429
2002-11,356.96229364780936
2002-12,355.7455672017797
2003-01,353.43820982995607
2003-03,350.9788410555704
2003-04,349.4157306805127
2003-05,347.5491030636168
2003-07,346.35188371695915
2003-08,345.87181449473434
2003-09,346.5205294006687
2003-10,349.29092810083205
2003-11,352.51713331122
2003-12,353.70798453431337
2004-01,354.19571788412617
2004-02,354.48016498680767
2004-03,354.0181037835028
2004-04,353.4584066888724
2004-05,353.48946770711524
2004-06,354.81698806561644
2004-07,356.31757691809344
2004-08,356.8294556601352
2004-09,356.11677870986534
2004-10,355.1874197720077
2004-12,353.75344276814246
2005-01,352.1698901015678
2005-02,350.20205622021484
2005-03,351.2209367317169
2005-04,352.435124761528
2005-05,353.59235502744036
2005-06,355.3975289505922
2005-07,355.9292476692084
2005-08,355.69387094657077
2005-10,355.05883564850774
2005-12,354.91477686952277
2006-01,354.9205362154791
2006-02,354.6806019512571
2006-03,354.04053817213105
2006-04,352.472097583919
2006-05,351.0888741916385
2006-06,351.1619716050649
2006-07,352.854328590255
2006-08,356.14618844616933
2006-09,358.60679883715443
2006-10,361.46009847865406
2006-11,363.09830572405184
2006-12,364.11934028081095
2007-01,362.9696706798849
2007-03,360.0662700541348
2007-04,357.92331593146474
2007-05,356.3400550106616
2007-07,353.9467094124141
2007-08,351.8521543588292
2007-09,350.7764557790493
2007-10,350.01421799064536
2007-11,349.5653830694823
2007-12,349.42858076958544
2008-01,349.56580002241816
2008-02,349.8918997125532
2008-05,350.29762518193206
2008-06,350.6090229033888
2008-07,350.73567985041865
2008-08,350.574914057913
2008-09,350.3854553113512
2008-11,350.4611216727947
2008-12,350.70688216027344
2009-01,351.4320883962135
2009-03,352.28155319028406
2009-05,352.89627753256843
2009-06,353.6944174383166
2009-07,354.34814910737714
2009-09,354.98621131207824
2009-10,355.7970818494575
2009-11,357.3334280751512
2009-12,358.9899221102082
2010-01,360.551418681029
2010-03,361.42189346897106
2010-04,361.847063166356
2010-05,361.8785991598862
2010-06,361.07596038053345
2010-07,359.51455438315594
2010-08,358.38595785872013
2010-09,356.75874511607617
2010-10,355.17723499055677
2010-11,355.10645668432284
2010-12,355.4282926449461
2011-01,356.4817226391539
2011-02,356.6708369256778
2011-03,355.91473165739643
2011-04,355.1585880174488
2011-06,354.32312323526537
2011-07,353.38739474588715
2011-08,352.40717064619497
2011-09,351.507031632365
2011-10,350.8088826456891
2011-11,350.4625569391045
2011-12,350.5862960038599
2012-01,351.3659327467316
2012-03,352.8915356712819
2012-04,353.5169249625859
2012-05,353.4919177430923
2012-06,353.16317655784076
2012-08,352.48212020917333
2012-09,351.8210724516153
2012-10,351.65753814646075
2012-11,351.6138683538457
2012-12,351.56408318463036
2013-01,352.38143682712024
2013-02,354.32996863475046
2013-03,355.762659245729
2013-04,357.22992852356566
2013-05,358.45481591203907
2013-06,359.42126752318336
2013-07,357.07247906477204
2013-08,351.8976030377603
2013-09,350.42648073265866
2013-10,348.9222456379633
2013-11,347.50060616118964
2013-12,348.1666014484739
2014-01,349.74173132654977
2014-02,352.261575433311
2014-03,354.1386484860204
2014-04,354.74000078164846
2014-05,354.54868558989773
2014-06,352.92365817260634
2014-07,350.26972885673206
2014-08,348.35371904970816
2014-09,347.8969660116869
2014-10,348.86848885311827
2014-11,349.6141862536776
2014-12,349.0125094206312
2015-01,348.75222717162904
2015-02,348.05224297534187
2015-03,347.2874519984616
2015-04,349.0010168495721
2015-05,353.15154538354017
2015-07,356.1791542116318
2015-08,357.8800102743409
2015-09,358.909767839068
2015-11,358.88698386621644
2015-12,357.2798822795179
2016-01,352.23238119270235
2016-02,350.47702195365514
2016-03,351.6804931328111
2016-05,355.2683121143435
2016-06,357.3730395696705
2016-07,357.9918344689252
2016-08,356.52881835928486
2016-09,353.6376618238517
2016-10,354.66043249755245
2016-11,357.8596680363412
2016-12,360.48311687291687
2017-01,361.26607620356936
2017-02,361.1082294339517
2017-03,360.1631750580651
2017-04,358.0725497500583
2017-05,356.74342112096747
2017-06,355.6774482583712
2017-07,355.29692548266036
2017-09,355.1957638282086
2017-10,354.7280883307863
2017-11,354.5311979079501
2017-12,355.4403684427167
2018-01,357.58661430953237
2018-03,359.09165505017626
2018-04,361.0491425306043
2018-05,361.58223998462796
2018-06,358.6737227335486
2018-07,355.59629041646497
2018-08,355.11513796964016
2018-09,357.3305712038541
2018-10,359.7728253250293
2018-11,360.8358600356092
2018-12,361.61008778181144
2019-01,362.15092939296386
2019-02,362.80594187819946
2019-03,363.7794708955515
2019-04,366.6493357796376
2019-05,369.0139994141388
2019-06,368.1739242903925
2019-07,365.3823177456314
2019-08,363.9668694599778
2019-09,364.21177903676164
2019-10,364.3672755976993
2019-11,364.1782494153838
2019-12,363.917245475676
2020-01,363.2478211632653
2020-02,361.5406790324613
2020-04,359.70020865543336
2020-06,357.67530553959205
2020-08,355.68637276041017
2020-09,356.2385512237657
2020-10,357.7656529816869
2020-11,358.71221698838707
2020-12,359.56350695766656
2021-01,360.65018633556025
2021-02,361.7153304697498
2021-03,362.4329524826918
2021-04,363.24594982833605
2021-05,361.4947314981355
2021-06,356.3203425222655
2021-07,350.63089831057295
2021-08,348.1272103423993
2021-09,347.05075643006677
2021-11,346.6551171764827
2021-12,347.64200441756526
2022-01,349.1338921282422
2022-02,350.3397639064804
2022-03,349.9497895717368
2022-04,351.387158565302
2022-05,352.510205004602
2022-06,352.9129105312088
2022-07,353.35542364667816
2022-08,355.12078782840894
2022-10,357.17220356888834
2022-12,356.3167978993653
2023-03,354.24414175233255
2023-04,351.55959797881394
2023-05,347.41108253822216
2023-06,348.06938807406215
2023-07,354.1134323161311
2023-08,359.09822116235733
2023-09,359.78698352955706
2023-10,357.37981598599254
2023-11,352.8355804439396
2023-12,351.48706421836937
2024-01,351.1449152874739
2024-02,355.0379753776655
2024-03,358.9740564722859
2024-04,359.14818668720864
2024-05,360.2554130844439
2024-06,362.05236790139594
2024-07,362.43882680278347
2024-08,362.4498714923933
2024-09,362.12120213876005
2024-10,361.62397410177226
